time,input,output
104499.0,0.0,0.0
104509.0,0.0,0.0
104519.0,0.0,0.0
104529.0,0.0,0.0
104539.0,0.0,0.0
104549.0,0.0,0.0
104559.0,0.0,0.0
104570.0,0.0,0.0
104580.0,0.0,0.0
104590.0,0.0,0.0
104600.0,0.0,0.0
104610.0,0.0,0.0
104620.0,0.0,0.0
104630.0,0.0,0.0
104641.0,0.0,0.0
104651.0,0.0,0.0
104662.0,0.0,0.0
104672.0,0.0,0.0
104682.0,0.0,0.0
104692.0,0.0,0.0
104703.0,0.0,0.0
104713.0,0.0,0.0
104723.0,0.0,0.0
104733.0,0.0,0.0
104743.0,0.0,0.0
104753.0,0.0,0.0
104763.0,0.0,0.0
104773.0,0.0,0.0
104783.0,0.0,0.0
104793.0,0.0,0.0
104803.0,0.0,0.0
104813.0,0.0,0.0
104823.0,0.0,0.0
104833.0,0.0,0.0
104843.0,0.0,0.0
104853.0,0.0,0.0
104863.0,0.0,0.0
104873.0,0.0,0.0
104883.0,0.0,0.0
104893.0,0.0,0.0
104903.0,0.0,0.0
104913.0,0.0,0.0
104923.0,0.0,0.0
104933.0,0.0,0.0
104943.0,0.0,0.0
104953.0,0.0,0.0
104963.0,0.0,0.0
104973.0,0.0,0.0
104983.0,0.0,0.0
104993.0,0.0,0.0
106003.0,130.0,0.0
106013.0,130.0,0.0
106023.0,130.0,2.6069999999999998
106033.0,130.0,4.4319
106043.0,130.0,5.70933
106053.0,130.0,6.603530999999999
106063.0,130.0,7.2294716999999995
106073.0,130.0,33.29363019
106084.0,130.0,51.538541132999995
106094.0,130.0,64.3099787931
106105.0,130.0,73.24998515517
106115.0,130.0,79.507989608619
106125.0,130.0,92.2765927260333
106135.0,130.0,101.2146149082233
106145.0,130.0,107.4712304357563
106155.0,130.0,111.8508613050294
106165.0,130.0,114.91660291352056
106175.0,130.0,118.70062203946439
106185.0,130.0,121.34943542762507
106195.0,130.0,123.20360479933754
106205.0,130.0,124.50152335953628
106215.0,130.0,125.4100663516754
106225.0,130.0,126.45404644617275
106235.0,130.0,127.18483251232092
106245.0,130.0,127.69638275862462
106255.0,130.0,128.05446793103724
106265.0,130.0,128.30512755172606
106275.0,130.0,127.70958928620823
106285.0,130.0,127.29271250034574
106295.0,130.0,127.00089875024202
106305.0,130.0,126.7966291251694
106315.0,130.0,126.65364038761857
106325.0,130.0,126.95254827133299
106335.0,130.0,127.16178378993308
106345.0,130.0,127.30824865295315
106355.0,130.0,127.4107740570672
106365.0,130.0,127.48254183994703
106375.0,130.0,127.33177928796292
106385.0,130.0,127.22624550157403
106395.0,130.0,127.1523718511018
106405.0,130.0,127.10066029577126
106415.0,130.0,127.06446220703987
106425.0,130.0,127.2401235449279
106435.0,130.0,127.36308648144953
106445.0,130.0,127.44916053701466
106455.0,130.0,127.50941237591026
106465.0,130.0,127.55158866313718
106475.0,130.0,127.38011206419603
106485.0,130.0,127.26007844493722
106495.0,130.0,127.17605491145605
106505.0,130.0,127.11723843801923
106515.0,130.0,127.07606690661345
106525.0,130.0,127.24824683462941
106535.0,130.0,127.36877278424059
106545.0,130.0,127.45314094896841
106555.0,130.0,127.51219866427789
106565.0,130.0,127.55353906499452
106575.0,130.0,127.58247734549616
106585.0,130.0,127.60273414184731
106595.0,130.0,127.61691389929311
106605.0,130.0,127.62683972950518
106615.0,130.0,127.63378781065362
106625.0,130.0,127.43765146745753
106635.0,130.0,127.30035602722026
106645.0,130.0,127.20424921905419
106655.0,130.0,127.13697445333793
106665.0,130.0,127.08988211733654
106675.0,130.0,127.25791748213558
106685.0,130.0,127.3755422374949
106695.0,130.0,127.45787956624642
106705.0,130.0,127.51551569637249
106715.0,130.0,127.55586098746073
106725.0,130.0,127.58410269122251
106735.0,130.0,127.60387188385576
106745.0,130.0,127.61771031869903
106755.0,130.0,127.62739722308932
106765.0,130.0,127.63417805616253
106775.0,130.0,127.63892463931377
106785.0,130.0,127.64224724751963
106795.0,130.0,127.64457307326374
106805.0,130.0,127.64620115128461
106815.0,130.0,127.64734080589923
106825.0,130.0,127.64813856412945
106835.0,130.0,127.64869699489061
106845.0,130.0,127.64908789642342
106855.0,130.0,127.6493615274964
106865.0,130.0,127.64955306924747
106875.0,130.0,127.64968714847323
106885.0,130.0,127.64978100393127
106895.0,130.0,127.64984670275189
106905.0,130.0,127.64989269192631
106915.0,130.0,127.64992488434841
106925.0,130.0,127.64994741904388
106935.0,130.0,127.64996319333072
106945.0,130.0,127.6499742353315
106955.0,130.0,127.64998196473205
106965.0,130.0,127.64998737531243
106975.0,130.0,127.4489911627187
106985.0,130.0,127.30829381390308
106995.0,130.0,127.20980566973216
107005.0,130.0,127.14086396881251
107015.0,130.0,127.09260477816875
107025.0,130.0,127.25982334471811
107035.0,130.0,127.37687634130268
107045.0,130.0,127.45881343891187
107055.0,130.0,127.51616940723831
107065.0,130.0,127.55631858506682
107075.0,130.0,127.38342300954676
107085.0,130.0,127.26239610668273
107095.0,130.0,127.1776772746779
107105.0,130.0,127.11837409227454
107115.0,130.0,127.07686186459216
107125.0,130.0,127.24880330521451
107135.0,130.0,127.36916231365015
107145.0,130.0,127.4534136195551
107155.0,130.0,127.51238953368858
107165.0,130.0,127.553672673582
107175.0,130.0,127.38157087150739
107185.0,130.0,127.26109961005517
107195.0,130.0,127.17676972703862
107205.0,130.0,127.11773880892702
107215.0,130.0,127.07641716624892
107225.0,130.0,127.24849201637424
107235.0,130.0,127.36894441146197
107245.0,130.0,127.45326108802337
107255.0,130.0,127.51228276161635
107265.0,130.0,127.55359793313144
107275.0,130.0,127.582518553192
107285.0,130.0,127.6027629872344
107295.0,130.0,127.61693409106408
107305.0,130.0,127.62685386374486
107315.0,130.0,127.6337977046214
107325.0,130.0,127.63865839323498
107335.0,130.0,127.64206087526448
107345.0,130.0,127.64444261268513
107355.0,130.0,127.64610982887959
107365.0,130.0,127.64727688021571
107375.0,130.0,127.44709381615098
107385.0,130.0,127.30696567130568
107395.0,130.0,127.20887596991398
107405.0,130.0,127.14021317893977
107415.0,130.0,127.09214922525783
107425.0,130.0,127.25950445768048
107435.0,130.0,127.37665312037633
107445.0,130.0,127.45865718426343
107455.0,130.0,127.5160600289844
107465.0,130.0,127.55624202028908
107475.0,130.0,127.58436941420236
107485.0,130.0,127.60405858994164
108495.0,0.0,127.61784101295915
108505.0,0.0,127.6274887090714
108515.0,0.0,127.63424209634998
108525.0,0.0,127.23996946744498
108535.0,0.0,126.96397862721147
108545.0,0.0,126.77078503904801
108555.0,0.0,126.63554952733358
108565.0,0.0,126.5408846691335
108575.0,0.0,122.26261926839345
108585.0,0.0,119.26783348787541
108595.0,0.0,117.17148344151278
108605.0,0.0,115.70403840905894
108615.0,0.0,114.67682688634125
108625.0,0.0,109.54777882043886
108635.0,0.0,105.9574451743072
108645.0,0.0,103.44421162201503
108656.0,0.0,101.68494813541052
108666.0,0.0,100.45346369478736
108676.0,0.0,95.17842458635116
108686.0,0.0,91.48589721044581
108696.0,0.0,88.90112804731207
108707.0,0.0,87.09178963311845
108717.0,0.0,85.82525274318292
108727.0,0.0,81.32967692022804
108737.0,0.0,78.18277384415963
108747.0,0.0,75.97994169091173
108757.0,0.0,74.43795918363821
108767.0,0.0,73.35857142854674
108777.0,0.0,68.79599999998271
108787.0,0.0,65.6021999999879
108797.0,0.0,63.36653999999153
108807.0,0.0,61.801577999994066
108817.0,0.0,60.70610459999585
108828.0,0.0,56.52827321999709
108838.0,0.0,53.60379125399796
108848.0,0.0,51.55665387779857
108858.0,0.0,50.12365771445899
108868.0,0.0,49.12056040012129
108878.0,0.0,45.2113922800849
108888.0,0.0,42.474974596059425
108898.0,0.0,40.559482217241595
108908.0,0.0,39.21863755206911
108918.0,0.0,38.280046286448375
108928.0,0.0,34.815032400513864
108939.0,0.0,32.389522680359704
108949.0,0.0,30.69166587625179
108959.0,0.0,29.503166113376253
108969.0,0.0,28.671216279363378
108979.0,0.0,25.28385139555436
108989.0,0.0,22.91269597688805
108999.0,0.0,21.25288718382163
109009.0,0.0,20.09102102867514
109019.0,0.0,19.277714720072595
109029.0,0.0,15.900400304050816
109039.0,0.0,13.536280212835571
109049.0,0.0,11.881396148984898
109059.0,0.0,10.72297730428943
109069.0,0.0,9.9120841130026
109079.0,0.0,8.34245887910182
109089.0,0.0,7.243721215371274
109099.0,0.0,6.474604850759891
109109.0,0.0,5.936223395531924
109120.0,0.0,4.155356376872346
109130.0,0.0,2.908749463810642
109140.0,0.0,2.0361246246674494
109150.0,0.0,1.4252872372672145
109160.0,0.0,0.9977010660870501
109170.0,0.0,0.698390746260935
109180.0,0.0,0.48887352238265447
109190.0,0.0,0.3422114656678581
109200.0,0.0,0.23954802596750066
109210.0,0.0,0.16768361817725044
109220.0,0.0,0.11737853272407531
109230.0,0.0,0.0821649729068527
109240.0,0.0,0.05751548103479689
109251.0,0.0,0.04026083672435782
109261.0,0.0,0.02818258570705047
109271.0,0.0,0.019727809994935327
109281.0,0.0,0.013809466996454729
109291.0,0.0,0.009666626897518309
109301.0,0.0,0.006766638828262816
109311.0,0.0,0.004736647179783971
109321.0,0.0,0.0033156530258487793
109331.0,0.0,0.0023209571180941454
109341.0,0.0,0.0016246699826659016
109351.0,0.0,0.001137268987866131
109361.0,0.0,0.0007960882915062917
109371.0,0.0,0.0005572618040544041
109381.0,0.0,0.00039008326283808284
109391.0,0.0,0.000273058283986658
109401.0,0.0,0.00019114079879066059
109411.0,0.0,0.0001337985591534624
109421.0,0.0,9.365899140742368e-05
109432.0,0.0,6.556129398519657e-05
109442.0,0.0,4.58929057896376e-05
109452.0,0.0,3.2125034052746315e-05
109462.0,0.0,2.248752383692242e-05
109472.0,0.0,1.5741266685845693e-05
109482.0,0.0,1.1018886680091985e-05
109492.0,0.0,7.713220676064389e-06
109502.0,0.0,5.399254473245072e-06
109512.0,0.0,3.77947813127155e-06
109522.0,0.0,2.6456346918900845e-06
109532.0,0.0,1.8519442843230591e-06
109543.0,0.0,1.2963609990261414e-06
109553.0,0.0,9.074526993182989e-07
109563.0,0.0,6.352168895228092e-07
109573.0,0.0,4.446518226659664e-07
109583.0,0.0,3.1125627586617646e-07
109593.0,0.0,2.178793931063235e-07
109603.0,0.0,1.5251557517442643e-07
109613.0,0.0,1.0676090262209849e-07
109623.0,0.0,7.473263183546895e-08
109633.0,0.0,5.231284228482826e-08
109643.0,0.0,3.6618989599379775e-08
109653.0,0.0,2.563329271956584e-08
109663.0,0.0,1.7943304903696088e-08
109673.0,0.0,1.256031343258726e-08
109683.0,0.0,8.792219402811081e-09
109693.0,0.0,6.154553581967757e-09
109703.0,0.0,4.308187507377429e-09
109713.0,0.0,3.0157312551642005e-09
109723.0,0.0,2.11101187861494e-09
109733.0,0.0,1.477708315030458e-09
109743.0,0.0,1.0343958205213205e-09
109753.0,0.0,7.240770743649243e-10
109763.0,0.0,5.068539520554469e-10
109773.0,0.0,3.547977664388128e-10
109783.0,0.0,2.4835843650716895e-10
109793.0,0.0,1.7385090555501826e-10
109803.0,0.0,1.2169563388851278e-10
109813.0,0.0,8.518694372195894e-11
109823.0,0.0,5.963086060537125e-11
109833.0,0.0,4.1741602423759875e-11
109843.0,0.0,2.921912169663191e-11
109853.0,0.0,2.0453385187642336e-11
109863.0,0.0,1.4317369631349634e-11
109873.0,0.0,1.0022158741944743e-11
109883.0,0.0,7.0155111193613195e-12
109893.0,0.0,4.910857783552923e-12
109903.0,0.0,3.437600448487046e-12
109913.0,0.0,2.406320313940932e-12
109923.0,0.0,1.6844242197586523e-12
109933.0,0.0,1.1790969538310565e-12
109943.0,0.0,8.253678676817395e-13
109953.0,0.0,5.777575073772176e-13
109963.0,0.0,4.044302551640523e-13
109973.0,0.0,2.831011786148366e-13
109983.0,0.0,1.9817082503038558e-13
109993.0,0.0,1.387195775212699e-13
111003.0,130.0,9.710370426488893e-14
111013.0,130.0,6.797259298542225e-14
111023.0,130.0,3.0090000000000474
111033.0,130.0,5.115300000000033
111043.0,130.0,6.589710000000023
111053.0,130.0,7.621797000000015
111063.0,130.0,8.34425790000001
111073.0,130.0,34.11298053
111084.0,130.0,52.151086371
111094.0,130.0,64.7777604597
111104.0,130.0,73.61643232179
111114.0,130.0,79.803502625253
111124.0,130.0,91.7514518376771
111134.0,130.0,100.11501628637396
111144.0,130.0,105.96951140046176
111154.0,130.0,110.06765798032322
111165.0,130.0,112.93636058622624
111175.0,130.0,116.54945241035837
111185.0,130.0,119.07861668725086
111195.0,130.0,120.8490316810756
111205.0,130.0,122.08832217675291
111216.0,130.0,122.95582552372703
111226.0,130.0,123.96507786660891
111236.0,130.0,124.67155450662622
111246.0,130.0,125.16608815463835
111256.0,130.0,125.51226170824683
111266.0,130.0,125.75458319577277
111276.0,130.0,126.12220823704092
111286.0,130.0,126.37954576592864
111296.0,130.0,126.55968203615004
111306.0,130.0,126.68577742530502
111316.0,130.0,126.77404419771352
111326.0,130.0,126.83583093839945
111336.0,130.0,126.8790816568796
111346.0,130.0,126.90935715981573
111356.0,130.0,126.93055001187099
111366.0,130.0,126.9453850083097
111376.0,130.0,127.15676950581678
111386.0,130.0,127.30473865407174
111396.0,130.0,127.40831705785021
111406.0,130.0,127.48082194049515
111416.0,130.0,127.5315753583466
111426.0,130.0,127.36610275084263
111436.0,130.0,127.25027192558983
111446.0,130.0,127.16919034791289
111456.0,130.0,127.11243324353902
111466.0,130.0,127.07270327047732
111476.0,130.0,127.24589228933412
111486.0,130.0,127.36712460253388
111496.0,130.0,127.4519872217737
111506.0,130.0,127.51139105524159
111516.0,130.0,127.55297373866911
111526.0,130.0,127.58208161706837
111537.0,130.0,127.60245713194786
111547.0,130.0,127.6167199923635
111557.0,130.0,127.62670399465445
111567.0,130.0,127.63369279625812
111577.0,130.0,127.43758495738066
111587.0,130.0,127.30030947016647
111597.0,130.0,127.20421662911653
111607.0,130.0,127.13695164038157
111618.0,130.0,127.0898661482671
111628.0,130.0,127.25790630378697
111638.0,130.0,127.37553441265088
111648.0,130.0,127.45787408885562
111658.0,130.0,127.51551186219893
111668.0,130.0,127.55585830353925
111678.0,130.0,127.58410081247747
111688.0,130.0,127.60387056873422
111698.0,130.0,127.61770939811396
111708.0,130.0,127.62739657867976
111718.0,130.0,127.63417760507583
111728.0,130.0,127.63892432355308
111738.0,130.0,127.64224702648715
111748.0,130.0,127.644572918541
111758.0,130.0,127.6462010429787
111768.0,130.0,127.64734073008509
111779.0,130.0,127.64813851105956
111789.0,130.0,127.64869695774169
111799.0,130.0,127.64908787041918
111809.0,130.0,127.64936150929343
111819.0,130.0,127.6495530565054
111829.0,130.0,127.64968713955378
111839.0,130.0,127.64978099768764
111849.0,130.0,127.64984669838135
111859.0,130.0,127.64989268886694
111869.0,130.0,127.64992488220686
111879.0,130.0,127.6499474175448
111889.0,130.0,127.64996319228135
111899.0,130.0,127.64997423459694
111910.0,130.0,127.64998196421786
111920.0,130.0,127.6499873749525
111931.0,130.0,127.64999116246675
111941.0,130.0,127.64999381372672
111951.0,130.0,127.6499956696087
111961.0,130.0,127.64999696872609
111971.0,130.0,127.64999787810825
111981.0,130.0,127.64999851467577
111991.0,130.0,127.64999896027304
112001.0,130.0,127.64999927219112
112011.0,130.0,127.64999949053379
112021.0,130.0,127.85099964337364
112031.0,130.0,127.99169975036153
112041.0,130.0,128.09018982525305
112051.0,130.0,128.1591328776771
112061.0,130.0,128.20739301437396
112071.0,130.0,128.04017511006177
112081.0,130.0,127.92312257704323
112091.0,130.0,127.84118580393026
112101.0,130.0,127.78383006275118
112111.0,130.0,127.74368104392582
112121.0,130.0,127.71557673074807
112131.0,130.0,127.69590371152364
112141.0,130.0,127.68213259806654
112151.0,130.0,127.67249281864657
112161.0,130.0,127.6657449730526
112171.0,130.0,127.66102148113681
112181.0,130.0,127.65771503679576
112191.0,130.0,127.65540052575703
112201.0,130.0,127.65378036802991
112211.0,130.0,127.65264625762093
112221.0,130.0,127.85285238033464
112231.0,130.0,127.99299666623423
112241.0,130.0,128.09109766636396
112251.0,130.0,128.15976836645478
112261.0,130.0,128.20783785651832
112272.0,130.0,128.0404864995628
112282.0,130.0,127.92334054969396
112292.0,130.0,127.84133838478577
112302.0,130.0,127.78393686935004
112312.0,130.0,127.74375580854503
112322.0,130.0,127.91662906598151
112332.0,130.0,128.03764034618706
112342.0,130.0,128.12234824233093
112352.0,130.0,128.18164376963165
112362.0,130.0,128.22315063874214
112372.0,130.0,128.05120544711951
112382.0,130.0,127.93084381298365
112392.0,130.0,127.84659066908856
112402.0,130.0,127.78761346836198
112412.0,130.0,127.74632942785338
112422.0,130.0,127.91843059949736
112432.0,130.0,128.03890141964814
112442.0,130.0,128.12323099375368
112452.0,130.0,128.18226169562757
112462.0,130.0,128.2235831869393
112473.0,130.0,128.0515082308575
112483.0,130.0,127.93105576160025
112494.0,130.0,127.84673903312017
113504.0,0.0,127.9887173231841
