0.0;1000;0;0.00
1.00025;2006;0;0.00
2.00702;2011;0;0.00
2.01102;2016;0;0.00
2.01602;2021;0;0.00
2.02202;2026;0;0.00
2.02602;2031;0;0.00
2.03102;2036;0;0.00
2.03602;2041;0;0.00
2.04202;2046;0;0.00
2.04602;2051;0;0.00
2.05102;2056;0;0.00
2.05602;2061;0;0.00
2.06102;2066;0;0.00
2.06602;2071;0;0.00
2.07101;2076;0;0.00
2.07602;2081;0;0.00
2.08102;2086;0;0.00
2.08602;2091;0;0.00
2.09202;2096;0;0.00
2.09602;2101;0;0.00
2.10102;2106;0;0.00
2.10702;2111;0;0.00
2.11102;2116;0;0.00
2.11602;2121;0;0.00
2.12102;2126;0;0.00
2.12702;2131;0;0.00
2.13202;2136;0;0.00
2.13602;2141;0;0.00
2.14102;2146;0;0.00
2.14702;2151;0;0.00
2.15002;2156;0;0.00
2.15601;2161;0;0.00
2.16102;2166;0;0.00
2.16601;2171;0;0.00
2.17202;2176;0;0.00
2.17602;2181;0;0.00
2.18102;2186;0;0.00
2.18602;2191;0;0.00
2.19102;2196;0;0.00
2.19602;2201;0;0.00
2.20101;2206;0;0.00
2.20601;2211;0;0.00
2.21101;2216;0;0.00
2.21602;2221;0;0.00
2.22202;2226;0;0.00
2.22602;2231;0;0.00
2.23102;2236;0;0.00
2.23702;2241;0;0.00
2.24001;2246;0;0.00
2.24602;2251;0;0.00
2.25102;2256;0;0.00
2.25702;2261;0;0.00
2.26102;2266;0;0.00
2.26602;2271;0;0.00
2.27102;2276;0;0.00
2.27502;2281;0;0.00
2.28101;2286;0;0.00
2.28502;2291;0;0.00
2.29202;2296;0;0.00
2.29602;2301;0;0.00
2.30102;2306;0;0.00
2.30602;2311;0;0.00
2.31002;2316;0;0.00
2.31601;2321;0;0.00
2.32102;2326;0;0.00
2.32701;2331;0;0.00
2.33102;2336;0;0.00
2.33602;2341;0;0.00
2.34102;2346;0;0.00
2.34602;2351;0;0.00
2.35102;2356;0;0.00
2.35602;2361;0;0.00
2.36102;2366;0;0.00
2.36502;2371;0;0.00
2.37101;2376;0;0.00
2.37602;2381;0;0.00
2.38102;2386;0;0.00
2.38501;2391;0;0.00
2.39102;2396;0;0.00
2.39602;2401;0;0.00
2.40002;2406;0;0.00
2.40601;2411;0;0.00
2.41102;2416;0;0.00
2.41702;2421;0;0.00
2.42102;2426;0;0.00
2.42602;2431;0;0.00
2.43101;2436;0;0.00
2.43502;2441;0;0.00
2.44102;2446;0;0.00
2.44602;2451;0;0.00
2.45202;2456;0;0.00
2.45502;2461;0;0.00
2.46102;2466;0;0.00
2.46602;2471;0;0.00
2.47102;2476;0;0.00
2.47601;2481;0;0.00
2.48102;2486;0;0.00
2.48602;2491;0;0.00
2.49001;2496;0;0.00
2.49606;2501;0;0.00
2.50088;3506;1023;0.00
3.5061;3511;1023;0.00
3.5111;3516;1023;20.05
3.5161;3521;1023;33.42
3.5211;3526;1023;53.47
3.52649;3531;1023;60.15
3.53121;3536;1023;73.52
3.53622;3541;1023;80.20
3.54122;3546;1023;86.88
3.54621;3551;1023;93.57
3.55121;3556;1023;93.57
3.55621;3561;1023;100.25
3.56121;3566;1023;100.25
3.56621;3571;1023;106.93
3.57021;3576;1023;106.93
3.57621;3581;1023;106.93
3.58121;3586;1023;113.62
3.58627;3591;1023;113.62
3.59021;3596;1023;113.62
3.59621;3601;1023;113.62
3.60121;3606;1023;120.30
3.60622;3611;1023;113.62
3.61121;3616;1023;120.30
3.61622;3621;1023;120.30
3.62121;3626;1023;120.30
3.62621;3631;1023;120.30
3.63121;3636;1023;120.30
3.6358;3641;1023;120.30
3.64204;3646;1023;120.30
3.64683;3651;1023;126.98
3.65114;3656;1023;120.30
3.65601;3661;1023;120.30
3.66077;3666;1023;126.98
3.66679;3671;1023;120.30
3.67079;3676;1023;126.98
3.67579;3681;1023;120.30
3.68079;3686;1023;126.98
3.68579;3691;1023;120.30
3.69079;3696;1023;126.98
3.69579;3701;1023;120.30
3.70179;3706;1023;126.98
3.70579;3711;1023;120.30
3.71096;3716;1023;126.98
3.71596;3721;1023;120.30
3.72096;3726;1023;126.98
3.72517;3731;1023;120.30
3.73117;3736;1023;126.98
3.73617;3741;1023;120.30
3.74083;3746;1023;126.98
3.7458;3751;1023;120.30
3.75081;3756;1023;126.98
3.75681;3761;1023;120.30
3.7608;3766;1023;126.98
3.7668;3771;1023;120.30
3.7718;3776;1023;126.98
3.7758;3781;1023;120.30
3.7808;3786;1023;126.98
3.7858;3791;1023;120.30
3.79181;3796;1023;126.98
3.7958;3801;1023;120.30
3.80132;3806;1023;126.98
3.80631;3811;1023;120.30
3.81032;3816;1023;126.98
3.81532;3821;1023;120.30
3.82132;3826;1023;126.98
3.82698;3831;1023;120.30
3.82999;3836;1023;126.98
3.83654;3841;1023;120.30
3.84054;3846;1023;126.98
3.84654;3851;1023;126.98
3.85054;3856;1023;120.30
3.85654;3861;1023;126.98
3.86154;3866;1023;120.30
3.86554;3871;1023;126.98
3.87054;3876;1023;120.30
3.87554;3881;1023;126.98
3.88154;3886;1023;120.30
3.88554;3891;1023;126.98
3.89154;3896;1023;120.30
3.89654;3901;1023;126.98
3.90054;3906;1023;126.98
3.90554;3911;1023;120.30
3.91054;3916;1023;126.98
3.91654;3921;1023;120.30
3.92054;3926;1023;126.98
3.92654;3931;1023;120.30
3.93154;3936;1023;126.98
3.93554;3941;1023;120.30
3.94054;3946;1023;126.98
3.94654;3951;1023;120.30
3.95154;3956;1023;126.98
3.95554;3961;1023;126.98
3.96054;3966;1023;120.30
3.96554;3971;1023;126.98
3.97054;3976;1023;120.30
3.97554;3981;1023;126.98
3.98154;3986;1023;120.30
3.98654;3991;1023;126.98
3.99054;3996;1023;126.98
3.99554;4001;1023;120.30
4.00054;4006;1023;126.98
4.00654;4011;1023;120.30
4.01054;4016;1023;126.98
4.01654;4021;1023;120.30
4.02154;4026;1023;126.98
4.02554;4031;1023;120.30
4.03093;4036;1023;126.98
4.03556;4041;1023;126.98
4.04155;4046;1023;120.30
4.04556;4051;1023;126.98
4.05055;4056;1023;120.30
4.05655;4061;1023;126.98
4.06056;4066;1023;120.30
4.06555;4071;1023;126.98
4.07155;4076;1023;120.30
4.07656;4081;1023;126.98
4.08055;4086;1023;126.98
4.08555;4091;1023;120.30
4.09055;4096;1023;126.98
4.09555;4101;1023;120.30
4.10055;4106;1023;126.98
4.10655;4111;1023;120.30
4.11155;4116;1023;126.98
4.11555;4121;1023;126.98
4.12055;4126;1023;120.30
4.12555;4131;1023;126.98
4.13155;4136;1023;120.30
4.13556;4141;1023;126.98
4.14155;4146;1023;120.30
4.14656;4151;1023;126.98
4.15055;4156;1023;126.98
4.15555;4161;1023;120.30
4.16055;4166;1023;126.98
4.16655;4171;1023;120.30
4.17055;4176;1023;126.98
4.17555;4181;1023;126.98
4.18055;4186;1023;120.30
4.18955;4191;1023;126.98
4.19055;4196;1023;120.30
4.19555;4201;1023;126.98
4.20055;4206;1023;120.30
4.20555;4211;1023;126.98
4.21055;4216;1023;126.98
4.21555;4221;1023;120.30
4.22056;4226;1023;126.98
4.22555;4231;1023;120.30
4.23155;4236;1023;126.98
4.23655;4241;1023;126.98
4.24055;4246;1023;120.30
4.24555;4251;1023;126.98
4.25055;4256;1023;120.30
4.25655;4261;1023;126.98
4.26055;4266;1023;120.30
4.26655;4271;1023;126.98
4.27155;4276;1023;126.98
4.27555;4281;1023;120.30
4.28055;4286;1023;126.98
4.28555;4291;1023;120.30
4.29155;4296;1023;126.98
4.29555;4301;1023;126.98
4.30155;4306;1023;120.30
4.30656;4311;1023;126.98
4.31055;4316;1023;120.30
4.31555;4321;1023;126.98
4.32155;4326;1023;126.98
4.32655;4331;1023;137.38
4.33055;4336;1023;137.38
4.33655;4341;1023;137.38
4.34155;4346;1023;137.38
4.34556;4351;1023;137.38
4.35055;4356;1023;137.38
4.35655;4361;1023;141.09
4.36155;4366;1023;141.09
4.36555;4371;1023;137.38
4.37055;4376;1023;137.38
4.37555;4381;1023;137.38
4.38155;4386;1023;137.38
4.38556;4391;1023;137.38
4.39155;4396;1023;137.38
4.39655;4401;1023;137.38
4.40055;4406;1023;137.38
4.40555;4411;1023;141.09
4.41055;4416;1023;141.09
4.41655;4421;1023;137.38
4.42056;4426;1023;120.30
4.42655;4431;1023;126.98
4.43155;4436;1023;126.98
4.43556;4441;1023;120.30
4.44055;4446;1023;126.98
4.44655;4451;1023;120.30
4.45155;4456;1023;126.98
4.45556;4461;1023;126.98
4.46155;4466;1023;120.30
4.46555;4471;1023;126.98
4.47155;4476;1023;120.30
4.47555;4481;1023;126.98
4.48155;4486;1023;126.98
4.48655;4491;1023;120.30
4.49055;4496;1023;126.98
4.49555;4501;1023;120.30
4.50055;4506;1023;126.98
4.50655;4511;1023;126.98
4.51055;4516;1023;120.30
4.51655;4522;1023;126.98
4.52155;4527;1023;126.98
4.52755;4532;1023;120.30
4.53156;4537;1023;126.98
4.53755;4542;1023;120.30
4.54246;4547;1023;126.98
4.54646;4552;1023;126.98
4.55146;4557;1023;120.30
4.55746;4562;1023;126.98
4.56346;4567;1023;120.30
4.56646;4572;1023;126.98
4.57246;4577;1023;126.98
4.57746;4582;1023;120.30
4.58146;4587;1023;126.98
4.58646;4592;1023;126.98
4.59246;4597;1023;120.30
4.59746;4602;1023;126.98
4.60146;4607;1023;120.30
4.60646;4612;1023;126.98
4.61146;4617;1023;126.98
4.61746;4622;1023;120.30
4.62146;4627;1023;126.98
4.62746;4632;1023;120.30
4.63246;4637;1023;126.98
4.63646;4642;1023;126.98
4.64146;4647;1023;120.30
4.64646;4652;1023;126.98
4.65246;4657;1023;126.98
4.65647;4662;1023;120.30
4.66246;4667;1023;126.98
4.66746;4672;1023;120.30
4.67146;4677;1023;126.98
4.67646;4682;1023;126.98
4.68246;4687;1023;120.30
4.68746;4692;1023;126.98
4.69146;4697;1023;120.30
4.69646;4702;1023;126.98
4.70246;4707;1023;126.98
4.70646;4712;1023;120.30
4.71146;4717;1023;126.98
4.71746;4722;1023;126.98
4.72246;4727;1023;120.30
4.72646;4732;1023;126.98
4.73146;4737;1023;120.30
4.73646;4742;1023;126.98
4.74246;4747;1023;126.98
4.74646;4752;1023;120.30
4.75346;4757;1023;126.98
4.75746;4762;1023;126.98
4.76146;4767;1023;120.30
4.76646;4772;1023;126.98
4.77146;4777;1023;120.30
4.77746;4782;1023;126.98
4.78146;4787;1023;126.98
4.78746;4792;1023;120.30
4.79246;4797;1023;126.98
4.79647;4802;1023;126.98
4.80146;4807;1023;120.30
4.80646;4812;1023;126.98
4.81346;4817;1023;120.30
4.81646;4822;1023;126.98
4.82146;4827;1023;126.98
4.82746;4832;1023;120.30
4.83146;4837;1023;126.98
4.83646;4842;1023;126.98
4.84246;4847;1023;120.30
4.84746;4852;1023;126.98
4.85146;4857;1023;120.30
4.85646;4862;1023;126.98
4.86146;4867;1023;126.98
4.86746;4872;1023;120.30
4.87146;4877;1023;126.98
4.87746;4882;1023;126.98
4.88246;4887;1023;120.30
4.88646;4892;1023;126.98
4.89146;4897;1023;120.30
4.89646;4902;1023;126.98
4.90246;4907;1023;126.98
4.90646;4912;1023;120.30
4.91246;4917;1023;126.98
4.91746;4922;1023;126.98
4.92146;4927;1023;120.30
4.92646;4932;1023;126.98
4.93246;4937;1023;120.30
4.93746;4942;1023;126.98
4.94147;4947;1023;126.98
4.94746;4952;1023;120.30
4.95146;4957;1023;126.98
4.95646;4962;1023;126.98
4.96146;4967;1023;120.30
4.96746;4972;1023;126.98
4.97246;4977;1023;126.98
4.97646;4982;1023;120.30
4.98246;4987;1023;126.98
4.98646;4992;1023;120.30
4.99246;4997;1023;126.98
4.99646;5002;1023;126.98
5.00246;6007;0;120.30
6.00727;6012;0;120.30
6.01127;6017;0;86.88
6.01726;6022;0;66.83
6.02326;6027;0;53.47
6.02727;6032;0;40.10
6.03226;6038;0;33.42
6.03827;6043;0;26.73
6.04327;6048;0;20.05
6.04726;6053;0;13.37
6.05326;6058;0;13.37
6.05826;6063;0;6.68
6.06326;6068;0;6.68
6.06726;6073;0;13.37
6.07226;6078;0;6.68
6.0784;6083;0;0.00
6.08345;6088;0;13.37
6.08744;6093;0;0.00
6.09244;6098;0;0.00
6.09845;6103;0;6.68
6.10345;6108;0;0.00
6.10744;6113;0;6.68
6.11344;6119;0;0.00
6.11945;6124;0;6.68
6.12445;6129;0;0.00
6.12844;6134;0;0.00
6.13444;6139;0;0.00
6.13944;6144;0;0.00
6.14344;6149;0;0.00
6.14844;6154;0;0.00
6.15445;6159;0;0.00
6.15944;6164;0;0.00
6.16345;6169;0;0.00
6.16845;6174;0;0.00
6.17344;6179;0;0.00
6.17844;6184;0;0.00
6.18344;6189;0;0.00
6.18944;6194;0;0.00
6.19444;6199;0;0.00
6.19844;6204;0;0.00
6.20345;6209;0;0.00
6.20945;6214;0;0.00
6.21344;6219;0;0.00
6.21845;6224;0;0.00
6.22445;6229;0;0.00
6.22945;6234;0;0.00
6.23345;6239;0;0.00
6.23845;6244;0;0.00
6.24445;6249;0;0.00
6.24945;6254;0;0.00
6.25344;6259;0;0.00
6.25944;6264;0;0.00
6.26444;6269;0;0.00
6.26844;6274;0;0.00
6.27344;6279;0;0.00
6.27945;6284;0;0.00
6.28445;6289;0;0.00
6.28845;6294;0;0.00
6.29444;6299;0;0.00
6.29945;6304;0;0.00
6.30344;6309;0;0.00
6.30844;6314;0;0.00
6.31444;6319;0;0.00
6.31945;6324;0;0.00
6.32344;6329;0;0.00
6.32844;6334;0;0.00
6.33445;6339;0;0.00
6.33844;6344;0;0.00
6.34344;6349;0;0.00
6.34945;6354;0;0.00
6.35445;6359;0;0.00
6.35844;6364;0;0.00
6.36345;6369;0;0.00
6.36944;6374;0;0.00
6.37445;6379;0;0.00
6.37845;6384;0;0.00
6.38444;6389;0;0.00
6.38945;6394;0;0.00
6.39344;6399;0;0.00
6.39844;6404;0;0.00
6.40445;6409;0;0.00
6.40945;6414;0;0.00
6.41345;6419;0;0.00
6.41944;6424;0;0.00
6.42444;6429;0;0.00
6.42844;6434;0;0.00
6.43344;6439;0;0.00
6.43945;6444;0;0.00
6.44445;6449;0;0.00
6.44844;6454;0;0.00
6.45345;6459;0;0.00
6.45945;6464;0;0.00
6.46344;6469;0;0.00
6.46845;6474;0;0.00
6.47445;6479;0;0.00
