0.0;1000;0;0.00
6.47945;6484;0;0.00
6.48344;6489;0;0.00
6.48844;6494;0;0.00
6.49445;6499;0;0.00
6.49945;6504;0;0.00
6.50345;6509;0;0.00
6.50944;6514;0;0.00
6.51445;6519;0;0.00
6.51844;6524;0;0.00
6.52344;6529;0;0.00
6.52945;6534;0;0.00
6.53445;6539;0;0.00
6.53845;6544;0;0.00
6.54345;6549;0;0.00
6.54944;6554;0;0.00
6.55344;6559;0;0.00
6.55844;6564;0;0.00
6.56444;6569;0;0.00
6.56945;6574;0;0.00
6.57345;6579;0;0.00
6.57844;6584;0;0.00
6.58431;6589;0;0.00
6.58882;6594;0;0.00
6.59381;6599;0;0.00
6.59881;6604;0;0.00
6.60382;6609;0;0.00
6.60881;6614;0;0.00
6.61381;6619;0;0.00
6.61981;6624;0;0.00
6.62381;6629;0;0.00
6.62881;6634;0;0.00
6.63381;6639;0;0.00
6.63881;6644;0;0.00
6.64381;6649;0;0.00
6.64881;6654;0;0.00
6.65382;6659;0;0.00
6.65981;6664;0;0.00
6.66381;6669;0;0.00
6.66881;6674;0;0.00
6.67482;6679;0;0.00
6.67881;6684;0;0.00
6.68381;6689;0;0.00
6.68981;6694;0;0.00
6.69481;6699;0;0.00
6.69881;6704;0;0.00
6.70381;6709;0;0.00
6.70881;6714;0;0.00
6.71381;6719;0;0.00
6.71881;6724;0;0.00
6.72481;6729;0;0.00
6.72981;6734;0;0.00
6.73381;6739;0;0.00
6.73881;6744;0;0.00
6.74435;6749;0;0.00
6.74935;6754;0;0.00
6.75335;6759;0;0.00
6.75935;6764;0;0.00
6.76435;6769;0;0.00
6.76835;6774;0;0.00
6.77335;6779;0;0.00
6.77935;6784;0;0.00
6.78535;6789;0;0.00
6.78835;6794;0;0.00
6.79335;6799;0;0.00
6.79935;6804;0;0.00
6.80334;6809;0;0.00
6.80835;6814;0;0.00
6.81435;6819;0;0.00
6.81935;6824;0;0.00
6.82335;6829;0;0.00
6.82835;6834;0;0.00
6.83435;6839;0;0.00
6.83936;6844;0;0.00
6.8432;6849;0;0.00
6.8492;6854;0;0.00
6.8542;6859;0;0.00
6.8582;6864;0;0.00
6.86321;6869;0;0.00
6.86921;6874;0;0.00
6.8742;6879;0;0.00
6.8782;6884;0;0.00
6.88421;6889;0;0.00
6.88921;6894;0;0.00
6.8932;6899;0;0.00
6.8982;6904;0;0.00
6.90421;6909;0;0.00
6.9102;6914;0;0.00
6.9132;6919;0;0.00
6.9192;6924;0;0.00
6.9242;6929;0;0.00
6.92822;6934;0;0.00
6.9332;6939;0;0.00
6.93921;6944;0;0.00
6.94421;6949;0;0.00
6.9482;6954;0;0.00
6.9542;6959;0;0.00
6.9592;6964;0;0.00
6.9642;6969;0;0.00
6.9682;6974;0;0.00
6.9742;6979;0;0.00
6.97921;6984;0;0.00
6.9832;6989;0;0.00
6.9882;6994;0;0.00
6.9942;6999;0;0.00
6.99921;7004;0;0.00
7.0032;7009;0;0.00
7.0092;7014;0;0.00
7.0142;7019;0;0.00
7.0182;7024;0;0.00
7.0232;7029;0;0.00
7.0282;7034;0;0.00
7.0332;7039;0;0.00
7.0382;7044;0;0.00
7.0432;7049;0;0.00
7.0492;7054;0;0.00
7.05321;7059;0;0.00
7.0582;7064;0;0.00
7.0632;7069;0;0.00
7.0702;7074;0;0.00
7.0732;7079;0;0.00
7.0792;7084;0;0.00
7.0842;7090;0;0.00
7.09021;7095;0;0.00
7.0942;7100;0;0.00
7.1002;7105;0;0.00
7.10522;7110;0;0.00
7.11022;7115;0;0.00
7.11422;7120;0;0.00
7.12022;7125;0;0.00
7.12522;7130;0;0.00
7.12922;7135;0;0.00
7.13522;7140;0;0.00
7.13922;7145;0;0.00
7.14622;7150;0;0.00
7.14922;7155;0;0.00
7.15522;7160;0;0.00
7.16022;7165;0;0.00
7.16422;7170;0;0.00
7.16922;7175;0;0.00
7.17522;7180;0;0.00
7.18122;7185;0;0.00
7.18422;7190;0;0.00
7.19022;7195;0;0.00
7.19522;7200;0;0.00
7.20022;7205;0;0.00
7.20422;7210;0;0.00
7.21022;7215;0;0.00
7.21522;7220;0;0.00
7.21922;7225;0;0.00
7.22622;7230;0;0.00
7.23022;7235;0;0.00
7.23522;7240;0;0.00
7.23922;7245;0;0.00
7.24529;7250;0;0.00
7.25029;7255;0;0.00
7.25429;7260;0;0.00
7.26029;7265;0;0.00
7.26429;7270;0;0.00
7.27029;7275;0;0.00
7.27429;7280;0;0.00
7.28029;7285;0;0.00
7.28529;7290;0;0.00
7.28929;7295;0;0.00
7.29429;7300;0;0.00
7.30029;7305;0;0.00
7.30529;7310;0;0.00
7.30929;7315;0;0.00
7.31529;7320;0;0.00
7.32029;7325;0;0.00
7.32429;7330;0;0.00
7.32929;7335;0;0.00
7.33529;7340;0;0.00
7.34029;7345;0;0.00
7.34425;7350;0;0.00
7.35025;7355;0;0.00
7.35425;7360;0;0.00
7.36025;7365;0;0.00
7.36425;7370;0;0.00
7.37025;7375;0;0.00
7.37525;7380;0;0.00
7.37926;7385;0;0.00
7.38525;7390;0;0.00
7.38925;7395;0;0.00
7.39525;7400;0;0.00
7.39925;7405;0;0.00
7.40525;7410;0;0.00
7.41025;7415;0;0.00
7.41425;7420;0;0.00
7.41925;7425;0;0.00
7.42525;7430;0;0.00
7.43025;7435;0;0.00
7.43425;7440;0;0.00
7.44025;7445;0;0.00
7.44525;7450;0;0.00
7.45025;7455;0;0.00
7.45425;7460;0;0.00
7.46025;7465;0;0.00
7.46525;7470;0;0.00
7.46925;7475;0;0.00
7.47525;7480;0;0.00
7.47925;7485;0;0.00
7.48525;7490;0;0.00
7.48925;7495;0;0.00
7.49525;7500;0;0.00
7.50025;8505;1023;0.00
8.50508;8510;1023;0.00
8.51008;8515;1023;13.37
8.51508;8520;1023;33.42
8.52008;8525;1023;46.78
8.52508;8530;1023;66.83
8.53008;8535;1023;66.83
8.53608;8540;1023;80.20
8.54008;8545;1023;86.88
8.5461;8550;1023;93.57
8.5501;8555;1023;93.57
8.5551;8560;1023;100.25
8.5601;8566;1023;100.25
8.5661;8571;1023;106.93
8.57111;8576;1023;106.93
8.5751;8581;1023;113.62
8.5811;8586;1023;113.62
8.5861;8591;1023;113.62
8.5911;8596;1023;113.62
8.59511;8601;1023;113.62
8.6011;8606;1023;113.62
8.6061;8611;1023;120.30
8.6111;8616;1023;120.30
8.6161;8621;1023;120.30
8.62111;8626;1023;120.30
8.6261;8631;1023;120.30
8.63011;8636;1023;120.30
8.63657;8641;1023;120.30
8.64143;8646;1023;120.30
8.64534;8651;1023;126.98
8.65034;8656;1023;120.30
8.65634;8661;1023;126.98
8.66134;8666;1023;120.30
8.66534;8671;1023;126.98
8.67134;8676;1023;126.98
8.67634;8681;1023;120.30
8.68134;8686;1023;126.98
8.68536;8691;1023;120.30
8.69134;8696;1023;126.98
8.69634;8701;1023;126.98
8.70034;8706;1023;120.30
8.70634;8711;1023;126.98
8.71134;8716;1023;120.30
8.71634;8721;1023;126.98
8.72034;8726;1023;120.30
8.72634;8732;1023;126.98
8.73234;8737;1023;120.30
8.73734;8742;1023;126.98
8.74135;8747;1023;126.98
8.74734;8753;1023;120.30
8.75435;8758;1023;120.30
8.75834;8763;1023;120.30
8.76234;8768;1023;126.98
8.76912;8773;1023;120.30
8.77312;8778;1023;126.98
8.77812;8783;1023;126.98
8.78312;8788;1023;126.98
8.78812;8793;1023;126.98
8.79312;8798;1023;120.30
8.79912;8803;1023;126.98
8.80312;8808;1023;126.98
8.80812;8814;1023;126.98
8.81312;8819;1023;120.30
8.81912;8824;1023;126.98
8.82412;8829;1023;120.30
8.82912;8834;1023;126.98
8.83412;8839;1023;126.98
8.83912;8844;1023;120.30
8.84328;8849;1023;126.98
8.84928;8854;1023;120.30
8.85428;8859;1023;126.98
8.85928;8864;1023;126.98
8.86428;8869;1023;120.30
8.86928;8874;1023;126.98
8.87428;8879;1023;120.30
8.87929;8884;1023;126.98
8.88429;8889;1023;120.30
8.88928;8894;1023;126.98
8.89328;8899;1023;126.98
8.89928;8904;1023;120.30
8.90328;8909;1023;126.98
8.90928;8914;1023;120.30
8.91428;8919;1023;126.98
8.91928;8925;1023;126.98
8.92529;8930;1023;120.30
8.93028;8935;1023;126.98
8.93428;8940;1023;120.30
8.94029;8945;1023;126.98
8.94528;8950;1023;126.98
8.94928;8955;1023;120.30
8.95428;8960;1023;126.98
8.96029;8965;1023;126.98
8.96528;8970;1023;120.30
8.96928;8975;1023;126.98
8.97528;8980;1023;120.30
8.98028;8985;1023;126.98
8.98529;8990;1023;126.98
8.98928;8995;1023;120.30
8.99528;9000;1023;126.98
9.00028;9005;1023;120.30
9.00428;9010;1023;126.98
9.00928;9015;1023;126.98
9.01428;9020;1023;120.30
9.02028;9025;1023;126.98
9.02428;9030;1023;126.98
9.03028;9035;1023;120.30
9.03528;9040;1023;126.98
9.03928;9045;1023;120.30
9.04428;9050;1023;126.98
9.04928;9055;1023;126.98
9.05528;9060;1023;120.30
9.05928;9065;1023;126.98
9.06528;9070;1023;126.98
9.07028;9075;1023;120.30
9.07428;9080;1023;126.98
9.07928;9085;1023;120.30
9.08528;9090;1023;126.98
9.09028;9095;1023;126.98
9.09428;9100;1023;120.30
9.09928;9105;1023;126.98
9.10528;9110;1023;126.98
9.11029;9115;1023;126.98
9.11428;9120;1023;137.38
9.12028;9125;1023;137.38
9.12629;9130;1023;137.38
9.12928;9135;1023;137.38
9.13429;9140;1023;137.38
9.14028;9145;1023;137.38
9.14528;9150;1023;141.09
9.14928;9155;1023;141.09
9.15539;9160;1023;137.38
9.16082;9165;1023;137.38
9.16482;9170;1023;137.38
9.16982;9175;1023;137.38
9.17482;9180;1023;137.38
9.18082;9185;1023;137.38
9.18482;9190;1023;141.09
9.18982;9195;1023;120.30
9.19582;9200;1023;126.98
9.19982;9205;1023;126.98
9.20483;9210;1023;120.30
9.20982;9215;1023;126.98
9.21582;9220;1023;126.98
9.21982;9225;1023;120.30
9.22482;9230;1023;126.98
9.23082;9235;1023;126.98
9.23482;9240;1023;120.30
9.23982;9245;1023;126.98
9.2454;9250;1023;126.98
9.25141;9255;1023;120.30
9.2544;9260;1023;126.98
9.2594;9265;1023;120.30
9.2654;9270;1023;126.98
9.2704;9275;1023;126.98
9.2744;9280;1023;120.30
9.2794;9285;1023;126.98
9.28541;9290;1023;126.98
9.2894;9295;1023;120.30
9.2944;9300;1023;126.98
9.3004;9305;1023;126.98
9.3064;9310;1023;120.30
9.3094;9315;1023;126.98
9.3144;9320;1023;126.98
9.3204;9325;1023;120.30
9.3244;9330;1023;126.98
9.3294;9335;1023;126.98
9.3354;9340;1023;120.30
9.3404;9345;1023;126.98
9.3444;9350;1023;126.98
9.3494;9355;1023;120.30
9.35541;9360;1023;126.98
9.36041;9365;1023;126.98
9.3644;9370;1023;120.30
9.37041;9375;1023;126.98
9.3764;9380;1023;120.30
9.3794;9385;1023;126.98
9.3844;9390;1023;126.98
9.3904;9395;1023;120.30
9.3954;9400;1023;126.98
9.39941;9405;1023;126.98
9.4044;9410;1023;120.30
9.41041;9415;1023;126.98
9.4144;9420;1023;126.98
9.4194;9425;1023;120.30
9.4254;9430;1023;126.98
9.4314;9435;1023;126.98
9.4344;9440;1023;120.30
9.4394;9445;1023;126.98
9.4454;9450;1023;126.98
9.4504;9455;1023;120.30
9.4544;9460;1023;126.98
9.4604;9465;1023;126.98
9.4654;9470;1023;120.30
9.4694;9475;1023;126.98
9.4744;9480;1023;126.98
9.4804;9485;1023;120.30
9.4854;9490;1023;126.98
9.4894;9495;1023;126.98
9.4954;9500;1023;120.30
9.5004;9505;1023;126.98
9.5044;9510;1023;126.98
9.5094;9515;1023;120.30
9.51541;9520;1023;126.98
9.5204;9525;1023;126.98
9.52441;9530;1023;120.30
9.5304;9535;1023;126.98
9.53541;9540;1023;120.30
9.5394;9545;1023;126.98
9.5444;9550;1023;126.98
9.5504;9555;1023;120.30
9.5574;9560;1023;126.98
9.5594;9565;1023;126.98
9.5644;9570;1023;120.30
9.5704;9575;1023;126.98
9.5744;9580;1023;126.98
9.5794;9585;1023;120.30
9.5854;9590;1023;126.98
9.59041;9595;1023;126.98
9.5944;9600;1023;120.30
9.5994;9605;1023;126.98
9.6054;9610;1023;126.98
9.6104;9615;1023;120.30
9.6144;9620;1023;126.98
9.6204;9625;1023;126.98
9.6264;9630;1023;120.30
9.6294;9635;1023;126.98
9.6344;9640;1023;126.98
9.6404;9645;1023;120.30
9.6454;9650;1023;126.98
9.6494;9655;1023;120.30
9.6554;9660;1023;126.98
9.6604;9665;1023;126.98
9.66464;9670;1023;120.30
9.66939;9675;1023;126.98
9.67539;9680;1023;126.98
9.68039;9685;1023;120.30
9.68439;9690;1023;126.98
9.68939;9695;1023;126.98
9.69539;9700;1023;120.30
9.70039;9705;1023;126.98
9.70439;9710;1023;126.98
9.71039;9715;1023;120.30
9.71539;9720;1023;126.98
9.71939;9725;1023;126.98
9.72439;9730;1023;126.98
9.73039;9735;1023;120.30
9.73539;9740;1023;126.98
9.73939;9745;1023;126.98
9.74539;9750;1023;120.30
9.75139;9755;1023;126.98
9.75439;9760;1023;126.98
9.75939;9765;1023;120.30
9.76539;9770;1023;126.98
9.77039;9775;1023;126.98
9.77439;9780;1023;120.30
9.78039;9785;1023;126.98
9.78539;9790;1023;126.98
9.78939;9795;1023;120.30
9.79439;9800;1023;126.98
9.80039;9805;1023;126.98
9.80539;9810;1023;120.30
9.80939;9815;1023;126.98
9.81439;9820;1023;126.98
9.82039;9825;1023;120.30
9.82439;9830;1023;126.98
9.82939;9835;1023;126.98
9.83539;9840;1023;120.30
9.84039;9845;1023;126.98
9.84439;9850;1023;126.98
9.8494;9855;1023;120.30
9.8554;9860;1023;126.98
9.86039;9865;1023;126.98
9.86439;9870;1023;120.30
9.8704;9875;1023;126.98
9.87539;9880;1023;126.98
9.87939;9885;1023;120.30
9.88439;9890;1023;126.98
9.89039;9895;1023;126.98
9.89539;9900;1023;120.30
9.89939;9905;1023;126.98
9.9054;9910;1023;126.98
9.91039;9915;1023;120.30
9.91439;9920;1023;126.98
9.91939;9925;1023;126.98
9.92539;9930;1023;126.98
9.93039;9935;1023;120.30
9.93439;9940;1023;126.98
9.93939;9945;1023;126.98
9.9454;9950;1023;120.30
9.94939;9955;1023;126.98
9.95439;9960;1023;126.98
9.9604;9965;1023;120.30
9.9654;9970;1023;126.98
9.96939;9975;1023;126.98
9.9744;9980;1023;120.30
9.9814;9985;1023;126.98
9.9854;9990;1023;126.98
9.98939;9995;1023;120.30
9.9954;10000;1023;126.98
10.0014;11005;0;126.98
