0.0;1001;0.00;0.00
1.00195;2007;0.00;0.00
2.00667;2012;0.00;0.00
2.01167;2017;0.00;0.00
2.01667;2022;0.00;0.00
2.02267;2027;0.00;0.00
2.02667;2032;0.00;0.00
2.03167;2037;0.00;0.00
2.03667;2043;0.00;0.00
2.04367;2049;0.00;0.00
2.04867;2054;0.00;0.00
2.05467;2060;0.00;0.00
2.05967;2065;0.00;0.00
2.06567;2071;0.00;0.00
2.07167;2077;0.00;0.00
2.07768;2083;0.00;0.00
2.08468;2089;0.00;0.00
2.08967;2095;0.00;0.00
2.09467;2100;0.00;0.00
2.10067;2106;0.00;0.00
2.10667;2112;0.00;0.00
2.11267;2117;0.00;0.00
2.11767;2123;0.00;0.00
2.12267;2128;0.00;0.00
2.12867;2133;0.00;0.00
2.13467;2139;0.00;0.00
2.13967;2144;0.00;0.00
2.14367;2149;0.00;0.00
2.14967;2154;0.00;0.00
2.15467;2160;0.00;0.00
2.16067;2165;0.00;0.00
2.16467;2170;0.00;0.00
2.17067;2175;0.00;0.00
2.17567;2181;0.00;0.00
2.18167;2186;0.00;0.00
2.18568;2191;0.00;0.00
2.19167;2196;0.00;0.00
2.19667;2202;0.00;0.00
2.20267;2207;0.00;0.00
2.20667;2212;0.00;0.00
2.21268;2217;0.00;0.00
2.21767;2223;0.00;0.00
2.22367;2229;0.00;0.00
2.22967;2234;0.00;0.00
2.23367;2239;0.00;0.00
2.23967;2244;0.00;0.00
2.24467;2250;0.00;0.00
2.25067;2255;0.00;0.00
2.25467;2260;0.00;0.00
2.26067;2265;0.00;0.00
2.26467;2271;0.00;0.00
2.27167;2276;0.00;0.00
2.27567;2281;0.00;0.00
2.28167;2286;0.00;0.00
2.28667;2292;0.00;0.00
2.29267;2297;0.00;0.00
2.29667;2302;0.00;0.00
2.30367;2308;0.00;0.00
2.30867;2314;0.00;0.00
2.31467;2320;0.00;0.00
2.31935;2325;0.00;0.00
2.32515;2330;0.00;0.00
2.33065;2335;0.00;0.00
2.33565;2340;0.00;0.00
2.33965;2345;0.00;0.00
2.34465;2350;0.00;0.00
2.35065;2356;0.00;0.00
2.35665;2362;0.00;0.00
2.36265;2368;0.00;0.00
2.36865;2373;0.00;0.00
2.37265;2378;0.00;0.00
2.37866;2383;0.00;0.00
2.38365;2389;0.00;0.00
2.38965;2394;0.00;0.00
2.39365;2399;0.00;0.00
2.39965;2404;0.00;0.00
2.40465;2410;0.00;0.00
2.41065;2415;0.00;0.00
2.41465;2420;0.00;0.00
2.41965;2426;0.00;0.00
2.42665;2431;0.00;0.00
2.43165;2436;0.00;0.00
2.43565;2441;0.00;0.00
2.44066;2447;0.00;0.00
2.44765;2452;0.00;0.00
2.45265;2457;0.00;0.00
2.45665;2462;0.00;0.00
2.46165;2467;0.00;0.00
2.46765;2473;0.00;0.00
2.47365;2479;0.00;0.00
2.47965;2484;0.00;0.00
2.48365;2489;0.00;0.00
2.48965;2494;0.00;0.00
2.49465;2500;0.00;0.00
2.50065;2505;0.00;0.00
2.50465;2510;0.00;0.00
2.51087;2515;0.00;0.00
2.51587;2521;0.00;0.00
2.52187;2526;0.00;0.00
2.52587;2531;0.00;0.00
2.53087;2537;0.00;0.00
2.53687;2542;0.00;0.00
2.54287;2547;0.00;0.00
2.54687;2552;0.00;0.00
2.55287;2557;0.00;0.00
2.55787;2563;0.00;0.00
2.56387;2568;0.00;0.00
2.56787;2573;0.00;0.00
2.57387;2578;0.00;0.00
2.57787;2584;0.00;0.00
2.58487;2590;0.00;0.00
2.59087;2595;0.00;0.00
2.59487;2600;0.00;0.00
2.59987;2605;0.00;0.00
2.60589;2611;0.00;0.00
2.61187;2616;0.00;0.00
2.61587;2621;0.00;0.00
2.62187;2626;0.00;0.00
2.62687;2632;0.00;0.00
2.63287;2637;0.00;0.00
2.63687;2642;0.00;0.00
2.64287;2647;0.00;0.00
2.64788;2653;0.00;0.00
2.65487;2658;0.00;0.00
2.65787;2663;0.00;0.00
2.66288;2669;0.00;0.00
2.66888;2674;0.00;0.00
2.67487;2680;0.00;0.00
2.67987;2685;0.00;0.00
2.68487;2690;0.00;0.00
2.69088;2695;0.00;0.00
2.69587;2700;0.00;0.00
2.69987;2705;0.00;0.00
2.70587;2710;0.00;0.00
2.71087;2716;0.00;0.00
2.71687;2721;0.00;0.00
2.72087;2726;0.00;0.00
2.72687;2731;0.00;0.00
2.73087;2736;0.00;0.00
2.73687;2741;0.00;0.00
2.74087;2746;0.00;0.00
2.74687;2751;0.00;0.00
2.75187;2757;0.00;0.00
2.75787;2762;0.00;0.00
2.76187;2767;0.00;0.00
2.76787;2772;0.00;0.00
2.77287;2778;0.00;0.00
2.77887;2783;0.00;0.00
2.78287;2788;0.00;0.00
2.78887;2793;0.00;0.00
2.79287;2799;0.00;0.00
2.79987;2804;0.00;0.00
2.80387;2810;0.00;0.00
2.80987;2815;0.00;0.00
2.81488;2820;0.00;0.00
2.82087;2825;0.00;0.00
2.82487;2830;0.00;0.00
2.83104;2835;0.00;0.00
2.83616;2841;0.00;0.00
2.84216;2847;0.00;0.00
2.84816;2852;0.00;0.00
2.85216;2857;0.00;0.00
2.85817;2862;0.00;0.00
2.86216;2867;0.00;0.00
2.86716;2872;0.00;0.00
2.87217;2878;0.00;0.00
2.87917;2883;0.00;0.00
2.88316;2889;0.00;0.00
2.89016;2894;0.00;0.00
2.89416;2899;0.00;0.00
2.89916;2905;0.00;0.00
2.90516;2910;0.00;0.00
2.91117;2915;0.00;0.00
2.91516;2920;0.00;0.00
2.92117;2925;0.00;0.00
2.92516;2931;0.00;0.00
2.93116;2936;0.00;0.00
2.93616;2941;0.00;0.00
2.94116;2947;0.00;0.00
2.94716;2952;0.00;0.00
2.95216;2957;0.00;0.00
2.95716;2962;0.00;0.00
2.96217;2968;0.00;0.00
2.96816;2973;0.00;0.00
2.97316;2979;0.00;0.00
2.98016;2984;0.00;0.00
2.98416;2989;0.00;0.00
2.99016;2994;0.00;0.00
2.99416;3000;0.00;0.00
3.00116;3005;0.00;0.00
3.00516;3010;0.00;0.00
3.01016;3015;0.00;0.00
3.01616;3021;0.00;0.00
3.02216;3026;0.00;0.00
3.02616;3031;0.00;0.00
3.03116;3036;0.00;0.00
3.03616;3041;0.00;0.00
3.04116;3046;0.00;0.00
3.04616;3052;0.00;0.00
3.05316;3057;0.00;0.00
3.05716;3063;0.00;0.00
3.06316;3068;0.00;0.00
3.06801;3073;0.00;0.00
3.07302;3078;0.00;0.00
3.07902;3084;0.00;0.00
3.08502;3090;0.00;0.00
3.09102;3095;0.00;0.00
3.09502;3100;0.00;0.00
3.10102;3105;0.00;0.00
3.10502;3111;0.00;0.00
3.11154;3116;0.00;0.00
3.11554;3121;0.00;0.00
3.12154;3126;0.00;0.00
3.12654;3132;0.00;0.00
3.13254;3137;0.00;0.00
3.13654;3142;0.00;0.00
3.14254;3147;0.00;0.00
3.14754;3153;0.00;0.00
3.15454;3158;0.00;0.00
3.15754;3163;0.00;0.00
3.16354;3169;0.00;0.00
3.16854;3174;0.00;0.00
3.17454;3179;0.00;0.00
3.17854;3184;0.00;0.00
3.18454;3189;0.00;0.00
3.18954;3195;0.00;0.00
3.19554;3201;0.00;0.00
3.20154;3206;0.00;0.00
3.20554;3211;0.00;0.00
3.21154;3216;0.00;0.00
3.21654;3221;0.00;0.00
3.22054;3226;0.00;0.00
3.22654;3232;0.00;0.00
3.23254;3237;0.00;0.00
3.23754;3243;0.00;0.00
3.24354;3248;0.00;0.00
3.24754;3253;0.00;0.00
3.25354;3258;0.00;0.00
3.25854;3263;0.00;0.00
3.26254;3268;0.00;0.00
3.26854;3274;0.00;0.00
3.27454;3279;0.00;0.00
3.27954;3285;0.00;0.00
3.28554;3290;0.00;0.00
3.28954;3295;0.00;0.00
3.29554;3301;0.00;0.00
3.30054;3306;0.00;0.00
3.30754;3311;0.00;0.00
3.31054;3316;0.00;0.00
3.31654;3322;0.00;0.00
3.32254;3327;0.00;0.00
3.32754;3332;0.00;0.00
3.33154;3337;0.00;0.00
3.33754;3343;0.00;0.00
3.3436;3348;0.00;0.00
3.3486;3354;0.00;0.00
3.3546;3359;0.00;0.00
3.35859;3364;0.00;0.00
3.3656;3369;0.00;0.00
3.3696;3375;0.00;0.00
3.3766;3380;0.00;0.00
3.37959;3386;0.00;0.00
3.3866;3392;0.00;0.00
3.39259;3398;0.00;0.00
3.3976;3403;0.00;0.00
3.4036;3408;0.00;0.00
3.4076;3413;0.00;0.00
3.4136;3419;0.00;0.00
3.4196;3424;0.00;0.00
3.4246;3429;0.00;0.00
3.4286;3434;0.00;0.00
3.4346;3440;0.00;0.00
3.4406;3445;0.00;0.00
3.4456;3450;0.00;0.00
3.44959;3455;0.00;0.00
3.4556;3461;0.00;0.00
3.4626;3467;0.00;0.00
3.46659;3472;0.00;0.00
3.4716;3477;0.00;0.00
3.47659;3482;0.00;0.00
3.48159;3487;0.00;0.00
3.4886;3492;0.00;0.00
3.4916;3497;0.00;0.00
3.4966;3503;0.00;0.00
3.50259;3508;0.00;0.00
3.5076;3513;0.00;0.00
3.5126;3518;0.00;0.00
3.5176;3523;0.00;0.00
3.5236;3528;0.00;0.00
3.52859;3533;0.00;0.00
3.53359;3539;0.00;0.00
3.53859;3544;0.00;0.00
3.54359;3549;0.00;0.00
3.5496;3554;0.00;0.00
3.5536;3559;0.00;0.00
3.55859;3564;0.00;0.00
3.5646;3570;0.00;0.00
3.5706;3575;0.00;0.00
3.5746;3580;0.00;0.00
3.57959;3585;0.00;0.00
3.5856;3591;0.00;0.00
3.5926;3597;0.00;0.00
3.59659;3602;0.00;0.00
3.60159;3607;0.00;0.00
3.60659;3612;0.00;0.00
3.6126;3618;0.00;0.00
3.6186;3623;0.00;0.00
3.62259;3628;0.00;0.00
3.6286;3634;0.00;0.00
3.63359;3640;0.00;0.00
3.6416;3645;0.00;0.00
3.6446;3650;0.00;0.00
3.6506;3655;0.00;0.00
3.65559;3661;0.00;0.00
3.6616;3666;0.00;0.00
3.6656;3671;0.00;0.00
3.6716;3677;0.00;0.00
3.67759;3683;0.00;0.00
3.68359;3689;0.00;0.00
3.6906;3694;0.00;0.00
3.6936;3699;0.00;0.00
3.6986;3704;0.00;0.00
3.7046;3710;0.00;0.00
3.71059;3715;0.00;0.00
3.7146;3720;0.00;0.00
3.71959;3725;0.00;0.00
3.7256;3731;0.00;0.00
3.73161;3737;0.00;0.00
3.7376;3742;0.00;0.00
3.7416;3747;0.00;0.00
3.74759;3752;0.00;0.00
3.7526;3757;0.00;0.00
3.75659;3762;0.00;0.00
3.76159;3767;0.00;0.00
3.7686;3773;0.00;0.00
3.77359;3778;0.00;0.00
3.7786;3783;0.00;0.00
3.78359;3789;0.00;0.00
3.7896;3795;0.00;0.00
3.7946;3800;0.00;0.00
3.80059;3806;0.00;0.00
3.8066;3811;0.00;0.00
3.8106;3816;0.00;0.00
3.81659;3822;0.00;0.00
3.8226;3827;0.00;0.00
3.82759;3832;0.00;0.00
3.83159;3837;0.00;0.00
3.8376;3843;0.00;0.00
3.8436;3848;0.00;0.00
3.8486;3854;0.00;0.00
3.8542;3859;0.00;0.00
3.85919;3864;0.00;0.00
3.8642;3869;0.00;0.00
3.8692;3874;0.00;0.00
3.8742;3879;0.00;0.00
3.8792;3885;0.00;0.00
3.8852;3890;0.00;0.00
3.8902;3896;0.00;0.00
3.8972;3901;0.00;0.00
3.90119;3906;0.00;0.00
3.9062;3912;0.00;0.00
3.9122;3917;0.00;0.00
3.91819;3922;0.00;0.00
3.9222;3927;0.00;0.00
3.92721;3932;0.00;0.00
3.93219;3937;0.00;0.00
3.9372;3942;0.00;0.00
3.94219;3947;0.00;0.00
3.94719;3952;0.00;0.00
3.9522;3957;0.00;0.00
3.9572;3962;0.00;0.00
3.9622;3968;0.00;0.00
3.96819;3973;0.00;0.00
3.97319;3979;0.00;0.00
3.9792;3984;0.00;0.00
3.9842;3989;0.00;0.00
3.9902;3994;0.00;0.00
3.9942;4000;0.00;0.00
4.0012;4005;0.00;0.00
4.0042;4010;0.00;0.00
4.0112;4015;0.00;0.00
4.0152;4021;0.00;0.00
4.0222;4026;0.00;0.00
4.02519;4031;0.00;0.00
4.0312;4036;0.00;0.00
4.03619;4042;0.00;0.00
4.04319;4047;0.00;0.00
4.0462;4052;0.00;0.00
4.0522;4058;0.00;0.00
4.0582;4063;0.00;0.00
4.06319;4068;0.00;0.00
4.06819;4073;0.00;0.00
4.0742;4079;0.00;0.00
4.0792;4084;0.00;0.00
4.0862;4089;0.00;0.00
4.08919;4094;0.00;0.00
4.09419;4099;0.00;0.00
4.09919;4105;0.00;0.00
4.1052;4111;0.00;0.00
4.1112;4116;0.00;0.00
4.1152;4121;0.00;0.00
4.12219;4126;0.00;0.00
4.12619;4132;0.00;0.00
4.13319;4137;0.00;0.00
4.1372;4142;0.00;0.00
4.14219;4148;0.00;0.00
4.1482;4153;0.00;0.00
4.15419;4158;0.00;0.00
4.15819;4163;0.00;0.00
4.1632;4168;0.00;0.00
4.16819;4174;0.00;0.00
4.17519;4179;0.00;0.00
4.17919;4184;0.00;0.00
4.1842;4190;0.00;0.00
4.1902;4195;0.00;0.00
4.1952;4200;0.00;0.00
4.20019;4205;0.00;0.00
4.20519;4211;0.00;0.00
4.21219;4216;0.00;0.00
4.2162;4221;0.00;0.00
4.22119;4226;0.00;0.00
4.22628;4231;0.00;0.00
4.2312;4236;0.00;0.00
4.23719;4241;0.00;0.00
4.24119;4246;0.00;0.00
4.2462;4251;0.00;0.00
4.2512;4257;0.00;0.00
4.2582;4262;0.00;0.00
4.26219;4267;0.00;0.00
4.2672;4273;0.00;0.00
4.2732;4278;0.00;0.00
4.2792;4283;0.00;0.00
4.2822;4288;0.00;0.00
4.2882;4294;0.00;0.00
4.29419;4299;0.00;0.00
4.30019;4304;0.00;0.00
4.30419;4309;0.00;0.00
4.3092;4314;0.00;0.00
4.3142;4320;0.00;0.00
4.32021;4325;0.00;0.00
4.32419;4330;0.00;0.00
4.33119;4335;0.00;0.00
4.33519;4341;0.00;0.00
4.34119;4347;0.00;0.00
4.34819;4352;0.00;0.00
4.35219;4357;0.00;0.00
4.3582;4362;0.00;0.00
4.36219;4368;0.00;0.00
4.3682;4373;0.00;0.00
4.37305;4378;0.00;0.00
4.37858;4383;0.00;0.00
4.38358;4389;0.00;0.00
4.38958;4394;0.00;0.00
4.39358;4399;0.00;0.00
4.39958;4404;0.00;0.00
4.40458;4410;0.00;0.00
4.41058;4415;0.00;0.00
4.41458;4420;0.00;0.00
4.42058;4425;0.00;0.00
4.42558;4431;0.00;0.00
4.43258;4436;0.00;0.00
4.43558;4441;0.00;0.00
4.44158;4447;0.00;0.00
4.44758;4452;0.00;0.00
4.45258;4458;0.00;0.00
4.45858;4463;0.00;0.00
4.46258;4468;0.00;0.00
4.46858;4473;0.00;0.00
4.47358;4478;0.00;0.00
4.47758;4483;0.00;0.00
4.48358;4489;0.00;0.00
4.48958;4494;0.00;0.00
4.49458;4500;0.00;0.00
4.50058;4505;0.00;0.00
4.50458;4510;0.00;0.00
4.51058;4515;0.00;0.00
4.51558;4521;0.00;0.00
4.52358;4526;0.00;0.00
4.52558;4531;0.00;0.00
4.53158;4536;0.00;0.00
4.53658;4542;0.00;0.00
4.54258;4547;0.00;0.00
4.54658;4552;0.00;0.00
4.55258;4558;0.00;0.00
4.55758;4563;0.00;0.00
4.56358;4569;0.00;0.00
4.56858;4574;0.00;0.00
4.57358;4579;0.00;0.00
4.57958;4584;0.00;0.00
4.58458;4589;0.00;0.00
4.58858;4594;0.00;0.00
4.59358;4600;0.00;0.00
4.59958;4605;0.00;0.00
4.60558;4611;0.00;0.00
4.61158;4616;0.00;0.00
4.61558;4621;0.00;0.00
4.62158;4626;0.00;0.00
4.62658;4632;0.00;0.00
4.63258;4637;0.00;0.00
4.63658;4642;0.00;0.00
4.64258;4648;0.00;0.00
4.64758;4653;0.00;0.00
4.65358;4658;0.00;0.00
4.65758;4663;0.00;0.00
4.66358;4668;0.00;0.00
4.66858;4674;0.00;0.00
4.67458;4679;0.00;0.00
4.67858;4684;0.00;0.00
4.68458;4690;0.00;0.00
4.69058;4695;0.00;0.00
4.69558;4700;0.00;0.00
4.69958;4705;0.00;0.00
4.70558;4711;0.00;0.00
4.71158;4716;0.00;0.00
4.71658;4721;0.00;0.00
4.72058;4726;0.00;0.00
4.72658;4731;0.00;0.00
4.73058;4736;0.00;0.00
4.73658;4741;0.00;0.00
4.74058;4746;0.00;0.00
4.74658;4751;0.00;0.00
4.75158;4757;0.00;0.00
4.75758;4762;0.00;0.00
4.76158;4767;0.00;0.00
4.76758;4772;0.00;0.00
4.77258;4778;0.00;0.00
4.77858;4784;0.00;0.00
4.78358;4789;0.00;0.00
4.78858;4794;0.00;0.00
4.79358;4799;0.00;0.00
4.80058;4804;0.00;0.00
4.80458;4810;0.00;0.00
4.80959;4816;0.00;0.00
4.81658;4822;0.00;0.00
4.82158;4827;0.00;0.00
4.82758;4832;0.00;0.00
4.83158;4837;0.00;0.00
4.83658;4842;0.00;0.00
4.84258;4848;0.00;0.00
4.84958;4853;0.00;0.00
4.85258;4858;0.00;0.00
4.85858;4864;0.00;0.00
4.86458;4869;0.00;0.00
4.86858;4874;0.00;0.00
4.87358;4879;0.00;0.00
4.87939;4884;0.00;0.00
4.88442;4889;0.00;0.00
4.88943;4894;0.00;0.00
4.89343;4899;0.00;0.00
4.90043;4905;0.00;0.00
4.90543;4911;0.00;0.00
4.91144;4916;0.00;0.00
4.91543;4921;0.00;0.00
4.92143;4927;0.00;0.00
4.92743;4932;0.00;0.00
4.93343;4937;0.00;0.00
4.93643;4942;0.00;0.00
4.94243;4948;0.00;0.00
4.94844;4953;0.00;0.00
4.95343;4959;0.00;0.00
4.95843;4964;0.00;0.00
4.96343;4969;0.00;0.00
4.96943;4975;0.00;0.00
4.97643;4981;0.00;0.00
4.98143;4986;0.00;0.00
4.98543;4991;0.00;0.00
4.99143;4997;0.00;0.00
4.99743;5003;0.00;0.00
5.00443;6009;786.00;0.00
6.00911;6015;0.00;0.00
6.01611;6020;0.00;26.73
6.02011;6026;188.00;20.05
6.02711;6031;0.00;20.05
6.03111;6037;0.00;26.73
6.03812;6043;55.00;26.73
6.04411;6048;125.00;13.37
6.04811;6053;0.00;20.05
6.05311;6059;7.00;20.05
6.06011;6065;102.00;20.05
6.06611;6071;0.00;20.05
6.07111;6076;31.00;20.05
6.07711;6081;23.00;20.05
6.08111;6087;23.00;20.05
6.08711;6093;78.00;13.37
6.09411;6099;0.00;13.37
6.09911;6104;31.00;13.37
6.10411;6110;31.00;13.37
6.11011;6115;31.00;13.37
6.11611;6120;0.00;20.05
6.12117;6126;165.00;6.68
6.12711;6131;0.00;13.37
6.13111;6136;0.00;26.73
6.13711;6141;133.00;20.05
6.14211;6147;0.00;20.05
6.14711;6152;31.00;20.05
6.15211;6157;0.00;26.73
6.15711;6163;157.00;13.37
6.16311;6168;0.00;13.37
6.16911;6173;0.00;20.05
6.17311;6178;55.00;20.05
6.17811;6184;78.00;13.37
6.18411;6189;0.00;20.05
6.19011;6194;55.00;20.05
6.19411;6199;23.00;20.05
6.19911;6205;31.00;20.05
6.20511;6211;39.00;18.56
6.21111;6217;23.00;18.56
6.21811;6222;31.00;18.56
6.22211;6227;31.00;18.56
6.22711;6233;55.00;14.85
6.23311;6239;15.00;18.56
6.24011;6245;0.00;18.56
6.24611;6250;86.00;13.37
6.25011;6255;7.00;13.37
6.25511;6260;0.00;20.05
6.26111;6266;165.00;6.68
6.26711;6272;0.00;20.05
6.27211;6277;86.00;20.05
6.27711;6282;23.00;20.05
6.28211;6288;0.00;26.73
6.28911;6294;110.00;20.05
6.29511;6299;47.00;13.37
6.30011;6304;0.00;20.05
6.30411;6309;55.00;20.05
6.30911;6314;23.00;20.05
6.31411;6319;78.00;13.37
6.31911;6324;0.00;20.05
6.32411;6330;110.00;13.37
6.33111;6336;0.00;13.37
6.33711;6342;0.00;26.73
6.34311;6347;188.00;13.37
6.34711;6352;0.00;13.37
6.35211;6358;0.00;26.73
6.35811;6364;188.00;13.37
6.36511;6370;0.00;26.73
6.37111;6375;0.00;26.73
6.37511;6380;86.00;20.05
6.38011;6385;78.00;20.05
6.38611;6391;0.00;26.73
6.39211;6397;110.00;20.05
6.39711;6402;0.00;20.05
6.40211;6407;0.00;26.73
6.40711;6413;110.00;20.05
6.41332;6418;47.00;13.37
6.41932;6424;0.00;13.37
6.42432;6429;0.00;20.05
6.42832;6434;55.00;20.05
6.43432;6440;78.00;13.37
6.44032;6446;0.00;20.05
6.44732;6451;110.00;13.37
6.45132;6456;0.00;20.05
6.45532;6461;62.00;20.05
6.46132;6467;78.00;13.37
6.46732;6473;0.00;13.37
6.47332;6478;0.00;26.73
6.47732;6483;133.00;20.05
6.48332;6489;102.00;6.68
6.48933;6494;0.00;20.05
6.49432;6499;39.00;26.73
6.49833;6504;55.00;26.73
6.50432;6510;78.00;20.05
6.51132;6516;0.00;20.05
6.51732;6521;0.00;26.73
6.52133;6526;110.00;20.05
6.52532;6531;47.00;13.37
6.53132;6536;0.00;26.73
6.53632;6541;133.00;20.05
6.54132;6546;0.00;20.05
6.54632;6551;31.00;20.05
6.55132;6557;23.00;20.05
6.55732;6562;78.00;13.37
6.56132;6567;0.00;20.05
6.56632;6572;55.00;20.05
6.57232;6578;78.00;13.37
6.57932;6583;0.00;20.05
6.58233;6588;55.00;20.05
6.58732;6593;23.00;20.05
6.59432;6599;31.00;20.05
6.59933;6604;78.00;13.37
6.60432;6609;0.00;20.05
6.60832;6614;55.00;20.05
6.61532;6620;78.00;20.05
6.62032;6626;0.00;20.05
6.62632;6631;55.00;20.05
6.63032;6636;23.00;20.05
6.63632;6642;78.00;13.37
6.64232;6647;0.00;20.05
6.64732;6652;55.00;20.05
6.65232;6657;78.00;13.37
6.65732;6663;0.00;20.05
6.66332;6669;55.00;20.05
6.67032;6675;23.00;20.05
6.67532;6681;31.00;20.05
6.68132;6686;78.00;13.37
6.68632;6691;0.00;20.05
6.69132;6696;55.00;20.05
6.69732;6701;23.00;20.05
6.70033;6706;78.00;13.37
6.70632;6711;0.00;20.05
6.71132;6717;55.00;20.05
6.71832;6723;23.00;20.05
6.72432;6729;78.00;13.37
6.73032;6734;0.00;20.05
6.73432;6740;110.00;13.37
6.74032;6746;0.00;20.05
6.74733;6751;7.00;26.73
6.75132;6757;157.00;13.37
6.75832;6762;0.00;13.37
6.76232;6768;0.00;20.05
6.76832;6774;55.00;20.05
6.77532;6780;78.00;13.37
6.78132;6786;0.00;20.05
6.78632;6792;55.00;20.05
6.79332;6797;78.00;13.37
6.79732;6802;0.00;20.05
6.80232;6807;55.00;20.05
6.80832;6813;23.00;20.05
6.81432;6818;78.00;13.37
6.81832;6823;0.00;20.05
6.82432;6828;55.00;20.05
6.82932;6833;78.00;13.37
