0.0;1001;0.00;0.00
6.83332;6838;0.00;20.05
6.83732;6843;55.00;20.05
6.84332;6848;78.00;13.37
6.84832;6854;0.00;20.05
6.85532;6859;7.00;26.73
6.85932;6865;102.00;20.05
6.86534;6871;0.00;20.05
6.87132;6877;31.00;20.05
6.87732;6882;39.00;18.56
6.88332;6887;23.00;18.56
6.88632;6892;31.00;18.56
6.89232;6897;31.00;18.56
6.89732;6903;55.00;14.85
6.90332;6908;15.00;14.85
6.90733;6913;0.00;18.56
6.91232;6918;47.00;18.56
6.91832;6923;94.00;10.03
6.92341;6928;0.00;13.37
6.92856;6933;0.00;20.05
6.93356;6938;55.00;20.05
6.93856;6943;78.00;13.37
6.94356;6948;55.00;6.68
6.94956;6954;0.00;20.05
6.95756;6959;86.00;20.05
6.95956;6965;23.00;20.05
6.96756;6970;31.00;20.05
6.97056;6976;23.00;20.05
6.97656;6982;78.00;13.37
6.98356;6987;0.00;20.05
6.98756;6993;110.00;13.37
6.99456;6998;0.00;13.37
6.99856;7004;0.00;26.73
7.00356;7010;188.00;13.37
7.01056;7016;0.00;20.05
7.01656;7021;62.00;26.73
7.02256;7027;0.00;26.73
7.02756;7032;55.00;26.73
7.03256;7038;125.00;13.37
7.03856;7044;0.00;26.73
7.04456;7049;86.00;26.73
7.04956;7054;70.00;20.05
7.05456;7060;0.00;33.42
7.06056;7066;0.00;26.73
7.06656;7072;204.00;13.37
7.07256;7077;0.00;20.05
7.07756;7082;62.00;20.05
7.08156;7087;23.00;20.05
7.08656;7092;0.00;26.73
7.09156;7097;157.00;13.37
7.09656;7102;0.00;20.05
7.10256;7107;7.00;26.73
7.10656;7112;102.00;20.05
7.11256;7118;0.00;20.05
7.11856;7123;31.00;20.05
7.12256;7128;23.00;20.05
7.12756;7133;23.00;20.05
7.13356;7139;78.00;13.37
7.14056;7144;0.00;20.05
7.14356;7149;55.00;20.05
7.14956;7155;78.00;13.37
7.15557;7160;0.00;20.05
7.16056;7165;55.00;20.05
7.16456;7170;23.00;20.05
7.17056;7176;31.00;13.37
7.17656;7181;78.00;20.05
7.18156;7186;0.00;20.05
7.18556;7191;55.00;20.05
7.19156;7197;78.00;13.37
7.19756;7202;0.00;20.05
7.20256;7208;7.00;26.73
7.20956;7213;157.00;13.37
7.21256;7218;0.00;13.37
7.21956;7224;0.00;26.73
7.22456;7230;133.00;20.05
7.23056;7235;0.00;20.05
7.23456;7240;31.00;20.05
7.24056;7246;23.00;13.37
7.24756;7252;31.00;20.05
7.25356;7258;78.00;13.37
7.25856;7263;0.00;13.37
7.26356;7269;31.00;13.37
7.26956;7274;0.00;20.05
7.27456;7280;165.00;6.68
7.28056;7285;0.00;13.37
7.28556;7290;62.00;13.37
7.29056;7295;0.00;20.05
7.29556;7301;55.00;13.37
7.30156;7307;78.00;13.37
7.30756;7313;0.00;13.37
7.31356;7319;0.00;20.05
7.32056;7324;55.00;20.05
7.32356;7329;133.00;6.68
7.32956;7334;0.00;13.37
7.33456;7339;7.00;20.05
7.33856;7344;55.00;20.05
7.34456;7349;78.00;13.37
7.34956;7355;0.00;20.05
7.35556;7360;55.00;20.05
7.35956;7365;78.00;13.37
7.36556;7370;0.00;20.05
7.37156;7376;55.00;20.05
7.37756;7381;23.00;13.37
7.38056;7386;78.00;20.05
7.38656;7392;0.00;13.37
7.39256;7397;0.00;20.05
7.39756;7402;110.00;13.37
7.40156;7407;0.00;13.37
7.40656;7413;31.00;13.37
7.41356;7419;31.00;13.37
7.41956;7425;31.00;13.37
7.42556;7431;31.00;13.37
7.43156;7436;31.00;13.37
7.43592;7441;31.00;13.37
7.44166;7447;31.00;13.37
7.44766;7452;31.00;13.37
7.45266;7457;31.00;13.37
7.45666;7463;31.00;13.37
7.46266;7468;86.00;6.68
7.46866;7474;0.00;20.05
7.47466;7480;141.00;13.37
7.48066;7486;0.00;20.05
7.48766;7492;62.00;20.05
7.49166;7497;23.00;20.05
7.49766;7502;31.00;20.05
7.50266;7507;23.00;20.05
7.50866;7512;23.00;20.05
7.51166;7517;70.00;14.85
7.51766;7523;7.00;14.85
7.52366;7528;0.00;18.56
7.52866;7533;47.00;18.56
7.53266;7538;55.00;14.85
7.53867;7544;15.00;14.85
7.54566;7550;0.00;18.56
7.55066;7556;47.00;18.56
7.55766;7561;55.00;14.85
7.56066;7566;15.00;10.03
7.56666;7572;0.00;20.05
7.57266;7578;157.00;6.68
7.57966;7584;0.00;13.37
7.58566;7590;7.00;20.05
7.59066;7595;55.00;20.05
7.59466;7600;23.00;20.05
7.60066;7606;78.00;13.37
7.60766;7612;0.00;13.37
7.61266;7618;0.00;20.05
7.61966;7623;110.00;13.37
7.62266;7628;0.00;13.37
7.62866;7633;0.00;20.05
7.63366;7639;55.00;20.05
7.63966;7644;78.00;13.37
7.64366;7649;0.00;13.37
7.64966;7655;0.00;20.05
7.65567;7660;110.00;13.37
7.66166;7665;55.00;6.68
7.66466;7670;0.00;20.05
7.66966;7676;86.00;20.05
7.67667;7681;78.00;13.37
7.68166;7687;0.00;20.05
7.68866;7692;0.00;20.05
7.69166;7698;55.00;20.05
7.69866;7704;133.00;6.68
7.70466;7709;0.00;13.37
7.70966;7715;7.00;20.05
7.71566;7720;55.00;20.05
7.71966;7725;78.00;13.37
7.72566;7731;0.00;13.37
7.73266;7736;0.00;20.05
7.73666;7741;55.00;20.05
7.74066;7746;78.00;13.37
7.74666;7752;0.00;13.37
7.75366;7757;31.00;20.05
7.75766;7762;0.00;20.05
7.76266;7767;55.00;13.37
7.76766;7772;78.00;13.37
7.77366;7777;0.00;20.05
7.77766;7782;0.00;13.37
7.78266;7787;110.00;13.37
7.78766;7793;0.00;20.05
7.79366;7799;55.00;20.05
7.79866;7804;78.00;13.37
7.80566;7809;0.00;20.05
7.80866;7814;55.00;20.05
7.81566;7820;23.00;20.05
7.82066;7826;31.00;20.05
7.82866;7831;23.00;20.05
7.83066;7836;78.00;13.37
7.83766;7842;0.00;20.05
7.84266;7848;0.00;20.05
7.84866;7854;165.00;6.68
7.85466;7859;0.00;13.37
7.85866;7864;0.00;26.73
7.86466;7869;133.00;20.05
7.86966;7875;0.00;20.05
7.87666;7880;31.00;20.05
7.87966;7885;23.00;20.05
7.88566;7891;31.00;20.05
7.89166;7896;23.00;20.05
7.89766;7901;78.00;13.37
7.90066;7906;0.00;13.37
7.90666;7912;0.00;13.37
7.91266;7917;110.00;13.37
7.91867;7923;0.00;13.37
7.92266;7928;31.00;13.37
7.92766;7933;0.00;20.05
7.93366;7938;110.00;13.37
7.93866;7943;0.00;13.37
7.94266;7948;0.00;20.05
7.94866;7954;110.00;13.37
7.95478;7959;0.00;13.37
7.95973;7965;0.00;20.05
7.96573;7970;110.00;13.37
7.96973;7975;0.00;13.37
7.97573;7980;0.00;20.05
7.98173;7986;110.00;13.37
7.98773;7991;0.00;20.05
7.99073;7996;110.00;13.37
7.99673;8002;0.00;20.05
8.00273;8007;62.00;20.05
8.00773;8012;0.00;20.05
8.01273;8018;157.00;13.37
8.01873;8024;0.00;20.05
8.02473;8029;7.00;26.73
8.02973;8035;102.00;20.05
8.03573;8040;0.00;20.05
8.03973;8045;31.00;20.05
8.04473;8050;23.00;20.05
8.05073;8055;78.00;13.37
8.05473;8060;0.00;13.37
8.06073;8066;31.00;13.37
8.06673;8072;31.00;13.37
8.07173;8078;31.00;13.37
8.07873;8084;31.00;13.37
8.08473;8090;31.00;13.37
8.09074;8095;31.00;13.37
8.09573;8100;31.00;13.37
8.10073;8105;31.00;13.37
8.10573;8111;31.00;13.37
8.11173;8116;31.00;13.37
8.11573;8121;31.00;13.37
8.12173;8126;31.00;13.37
8.12673;8131;31.00;13.37
8.13073;8136;31.00;13.37
8.13673;8142;31.00;13.37
8.14173;8147;31.00;13.37
8.14773;8153;15.00;14.85
8.15373;8158;39.00;14.85
8.15773;8163;31.00;14.85
8.16273;8168;31.00;14.85
8.16773;8173;31.00;14.85
8.17473;8178;31.00;14.85
8.17773;8184;94.00;6.68
8.18473;8189;0.00;20.05
8.18973;8195;86.00;20.05
8.19773;8200;78.00;13.37
8.19973;8205;0.00;20.05
8.20474;8211;55.00;20.05
8.21173;8216;23.00;20.05
8.21773;8221;31.00;20.05
8.22173;8226;78.00;13.37
8.22573;8231;0.00;13.37
8.23173;8236;0.00;20.05
8.23773;8241;55.00;20.05
8.24073;8246;133.00;6.68
8.24673;8252;0.00;13.37
8.25273;8258;7.00;20.05
8.25973;8263;55.00;20.05
8.26373;8268;78.00;13.37
8.26873;8274;0.00;13.37
8.27573;8280;0.00;20.05
8.28074;8286;110.00;13.37
8.28673;8292;0.00;20.05
8.29173;8297;110.00;13.37
8.29673;8302;0.00;20.05
8.30274;8307;110.00;13.37
8.30773;8313;0.00;20.05
8.31374;8318;62.00;20.05
8.31873;8323;23.00;20.05
8.32373;8329;31.00;20.05
8.32973;8335;23.00;20.05
8.33673;8340;23.00;20.05
8.33973;8345;78.00;13.37
8.34473;8350;0.00;13.37
8.35173;8356;0.00;20.05
8.35674;8362;110.00;13.37
8.36274;8368;55.00;13.37
8.36773;8373;0.00;26.73
8.37273;8378;0.00;20.05
8.37874;8384;188.00;13.37
8.38573;8390;0.00;13.37
8.39073;8395;0.00;26.73
8.39473;8400;133.00;20.05
8.39973;8406;0.00;20.05
8.40674;8411;0.00;26.73
8.41173;8416;55.00;26.73
8.41773;8421;125.00;13.37
8.42173;8427;0.00;20.05
8.42773;8432;7.00;26.73
8.43273;8438;102.00;20.05
8.43773;8443;0.00;20.05
8.44273;8448;31.00;26.73
8.44873;8454;23.00;20.05
8.45373;8459;78.00;13.37
8.45873;8464;0.00;20.05
8.46473;8470;55.00;20.05
8.46973;8476;78.00;13.37
8.47584;8481;0.00;13.37
8.48205;8487;0.00;26.73
8.48705;8493;188.00;13.37
8.49405;8498;0.00;20.05
8.49805;8503;0.00;20.05
8.50405;8508;55.00;20.05
8.50805;8514;78.00;13.37
8.51505;8519;0.00;20.05
8.51905;8524;55.00;20.05
8.52505;8529;23.00;20.05
8.52905;8535;31.00;20.05
8.53605;8541;78.00;13.37
8.54105;8546;0.00;20.05
8.54605;8552;55.00;20.05
8.55305;8558;78.00;13.37
8.55905;8563;0.00;20.05
8.56305;8569;0.00;20.05
8.56905;8574;110.00;13.37
8.57405;8579;0.00;20.05
8.57905;8584;55.00;20.05
8.58505;8590;23.00;20.05
8.59105;8595;31.00;20.05
8.59505;8600;78.00;13.37
8.60105;8605;0.00;20.05
8.60605;8611;55.00;20.05
8.61205;8616;78.00;13.37
8.61605;8621;0.00;20.05
8.62205;8626;55.00;20.05
8.62605;8632;23.00;20.05
8.63305;8637;31.00;20.05
8.63705;8642;78.00;13.37
8.64205;8648;0.00;20.05
8.64805;8654;55.00;20.05
8.65405;8660;78.00;13.37
8.66105;8666;0.00;20.05
8.66605;8671;55.00;20.05
8.67105;8676;23.00;20.05
8.67705;8681;31.00;20.05
8.68105;8686;78.00;13.37
8.68607;8691;0.00;13.37
8.69105;8697;0.00;20.05
8.69805;8702;55.00;20.05
8.70205;8708;78.00;13.37
8.71005;8713;0.00;13.37
8.71305;8719;0.00;20.05
8.72005;8725;110.00;13.37
8.72605;8731;0.00;13.37
8.73105;8737;31.00;13.37
8.73805;8743;0.00;20.05
8.74405;8748;110.00;13.37
8.74805;8754;0.00;13.37
8.75405;8760;0.00;20.05
8.76105;8765;110.00;13.37
8.76505;8771;55.00;6.68
8.77305;8776;0.00;20.05
8.77605;8781;86.00;20.05
8.78205;8786;78.00;13.37
8.78705;8792;0.00;20.05
8.79305;8798;55.00;20.05
8.79805;8803;7.00;22.28
8.80305;8809;62.00;18.56
8.80905;8815;7.00;18.56
8.81505;8820;31.00;18.56
8.82105;8826;31.00;18.56
8.82705;8831;55.00;14.85
8.83105;8836;15.00;14.85
8.83705;8841;39.00;13.37
8.84105;8847;0.00;20.05
8.84905;8852;110.00;13.37
8.85205;8857;0.00;13.37
8.85806;8862;31.00;13.37
8.86205;8868;31.00;13.37
8.86905;8873;31.00;13.37
8.87305;8878;31.00;13.37
8.87805;8884;31.00;13.37
8.88405;8889;31.00;13.37
8.89005;8895;31.00;13.37
8.89505;8900;31.00;13.37
8.90005;8906;31.00;13.37
8.90605;8912;86.00;6.68
8.91205;8917;0.00;20.05
8.91805;8922;141.00;13.37
8.92205;8927;0.00;13.37
8.92705;8932;0.00;20.05
8.93205;8938;55.00;20.05
8.93805;8944;78.00;13.37
8.94405;8949;0.00;13.37
8.94905;8954;31.00;13.37
8.95505;8959;31.00;13.37
8.96005;8965;31.00;13.37
8.96605;8970;31.00;13.37
8.97005;8975;31.00;13.37
8.97605;8980;31.00;13.37
8.98005;8986;31.00;13.37
8.98705;8991;31.00;13.37
8.99117;8996;31.00;13.37
8.99668;9002;31.00;13.37
9.00168;9007;31.00;13.37
9.00768;9012;31.00;13.37
9.01167;9017;31.00;13.37
9.01767;9023;31.00;13.37
9.02368;9028;31.00;13.37
9.02868;9033;31.00;13.37
9.03267;9038;31.00;13.37
9.03868;9044;31.00;6.68
9.04468;9049;86.00;13.37
9.05068;9055;0.00;20.05
9.05568;9060;86.00;20.05
9.05967;9065;78.00;13.37
9.06568;9070;0.00;20.05
9.07068;9076;55.00;20.05
9.07668;9081;23.00;20.05
9.08068;9086;31.00;20.05
9.08668;9091;78.00;13.37
9.09168;9097;0.00;13.37
9.09768;9102;0.00;20.05
9.10168;9107;55.00;20.05
9.10768;9112;133.00;6.68
9.11268;9118;0.00;13.37
9.11967;9123;0.00;26.73
9.12268;9128;133.00;20.05
9.12868;9133;0.00;20.05
9.13368;9139;31.00;13.37
9.13968;9144;78.00;20.05
9.14367;9149;0.00;13.37
9.14968;9154;110.00;20.05
9.15468;9160;0.00;13.37
9.16119;9165;0.00;20.05
9.16619;9170;55.00;20.05
9.17019;9175;78.00;13.37
9.17519;9181;0.00;20.05
9.18119;9186;55.00;20.05
9.18619;9191;78.00;13.37
9.19219;9197;0.00;20.05
9.19819;9202;55.00;20.05
9.20219;9208;78.00;13.37
9.20919;9213;0.00;20.05
9.21319;9219;55.00;20.05
9.2192;9225;78.00;13.37
9.22519;9230;0.00;20.05
9.23019;9236;55.00;20.05
9.23719;9241;23.00;20.05
9.24019;9246;78.00;13.37
9.24619;9251;0.00;13.37
9.25119;9257;0.00;20.05
9.25819;9262;110.00;13.37
9.26219;9267;0.00;13.37
9.26719;9273;31.00;13.37
9.27319;9278;31.00;13.37
9.27919;9283;31.00;13.37
9.28319;9288;31.00;13.37
9.28819;9293;31.00;13.37
9.29319;9299;31.00;6.68
9.30019;9305;31.00;13.37
9.30519;9310;31.00;13.37
9.31019;9315;31.00;13.37
9.3152;9320;31.00;13.37
9.32019;9326;31.00;13.37
9.32619;9331;31.00;13.37
9.33119;9336;31.00;13.37
9.33619;9341;31.00;13.37
9.34119;9347;31.00;13.37
9.34819;9352;31.00;13.37
9.35219;9357;31.00;13.37
9.35719;9362;31.00;13.37
9.36219;9368;31.00;13.37
9.36919;9373;31.00;13.37
9.37319;9378;31.00;13.37
9.37819;9383;31.00;13.37
9.38319;9389;31.00;13.37
9.39019;9394;31.00;13.37
9.39419;9399;31.00;13.37
9.39919;9405;31.00;13.37
9.40519;9410;31.00;13.37
9.41119;9415;31.00;13.37
9.41519;9420;31.00;13.37
9.42019;9426;31.00;13.37
9.42719;9431;31.00;13.37
9.43119;9437;31.00;13.37
9.43819;9442;31.00;13.37
9.44219;9447;31.00;13.37
9.44719;9452;31.00;13.37
9.45219;9458;31.00;13.37
9.45819;9463;31.00;13.37
9.46319;9468;31.00;13.37
9.4692;9473;15.00;14.85
9.47419;9479;39.00;14.85
9.4812;9484;31.00;14.85
9.48419;9489;31.00;14.85
9.49019;9494;55.00;13.37
9.49519;9500;0.00;13.37
9.50119;9505;39.00;13.37
9.50535;9510;31.00;13.37
9.51121;9515;31.00;13.37
9.51572;9521;31.00;13.37
9.52272;9526;31.00;13.37
9.52571;9531;31.00;13.37
9.53171;9537;31.00;13.37
9.53671;9542;31.00;13.37
9.54271;9548;31.00;13.37
9.54771;9553;31.00;13.37
9.55271;9558;31.00;13.37
9.55871;9563;31.00;13.37
9.56472;9569;31.00;13.37
9.56972;9574;31.00;13.37
9.57371;9579;31.00;13.37
9.57971;9584;31.00;13.37
9.58471;9590;31.00;13.37
9.59072;9595;31.00;13.37
9.59471;9600;31.00;13.37
9.60071;9605;31.00;13.37
9.60571;9611;31.00;13.37
9.61172;9616;31.00;13.37
9.6159;9621;31.00;13.37
9.62089;9626;31.00;13.37
9.62689;9632;31.00;13.37
9.63289;9637;31.00;13.37
9.63689;9642;31.00;13.37
9.64189;9648;31.00;13.37
9.64789;9653;31.00;13.37
9.65389;9658;31.00;13.37
9.65789;9663;31.00;13.37
9.66289;9669;31.00;13.37
9.66989;9674;31.00;13.37
9.67489;9679;31.00;13.37
9.67889;9684;31.00;13.37
9.68389;9690;31.00;13.37
9.69089;9696;31.00;13.37
9.69589;9702;31.00;13.37
9.70289;9708;31.00;13.37
9.70789;9713;31.00;13.37
9.71289;9718;31.00;13.37
9.71789;9723;31.00;13.37
9.72289;9728;31.00;13.37
9.72989;9734;31.00;13.37
9.73389;9739;31.00;13.37
9.73989;9744;31.00;13.37
9.74389;9750;31.00;13.37
9.74989;9755;31.00;13.37
9.75489;9761;31.00;13.37
9.76189;9767;31.00;13.37
9.76789;9772;31.00;13.37
9.77289;9777;31.00;13.37
9.77689;9782;31.00;13.37
9.78189;9788;31.00;13.37
9.78889;9793;31.00;13.37
9.79389;9798;31.00;13.37
9.79789;9803;31.00;13.37
9.80289;9809;31.00;13.37
9.80989;9814;31.00;13.37
9.81489;9819;31.00;13.37
9.81931;9824;31.00;13.37
9.82431;9830;31.00;13.37
9.83031;9836;31.00;13.37
9.83731;9842;31.00;13.37
9.84431;9847;31.00;13.37
9.84631;9852;31.00;13.37
9.85231;9857;31.00;13.37
9.85831;9863;31.00;13.37
9.86431;9868;31.00;13.37
9.86831;9873;31.00;13.37
9.87231;9878;31.00;13.37
9.87931;9884;31.00;13.37
9.88531;9889;31.00;13.37
9.88931;9894;31.00;13.37
9.89431;9899;31.00;13.37
9.90031;9904;31.00;13.37
9.90431;9909;31.00;13.37
9.90931;9914;31.00;13.37
9.91431;9920;31.00;13.37
9.92031;9926;31.00;13.37
9.92631;9932;31.00;13.37
9.93231;9937;31.00;13.37
9.93731;9942;31.00;13.37
9.94231;9948;31.00;13.37
9.94831;9954;31.00;13.37
9.95531;9960;31.00;13.37
9.96031;9965;31.00;13.37
9.96531;9970;31.00;13.37
9.97031;9976;31.00;13.37
9.97631;9982;31.00;13.37
9.98231;9987;31.00;13.37
9.98731;9992;31.00;13.37
9.99131;9997;31.00;13.37
9.99731;10003;31.00;13.37
10.00331;11008;0.00;13.37
11.00823;11014;440.00;13.37
11.01523;11019;31.00;6.68
11.01923;11024;0.00;26.73
11.02423;11030;78.00;26.73
11.03123;11035;86.00;13.37
11.03523;11040;0.00;20.05
11.03989;11045;0.00;26.73
11.04517;11051;62.00;20.05
11.05217;11057;0.00;20.05
11.05817;11063;39.00;13.37
11.06317;11068;0.00;13.37
11.06817;11074;0.00;14.85
11.07417;11079;0.00;14.85
11.08017;11084;15.00;11.14
11.08417;11089;0.00;11.14
11.08917;11095;23.00;7.43
11.09518;11101;0.00;3.71
11.10117;11107;23.00;3.71
11.10817;11113;7.00;0.00
11.11318;11119;0.00;6.68
11.11917;11125;78.00;0.00
11.12617;11130;0.00;6.68
11.13017;11135;78.00;0.00
11.13518;11141;0.00;13.37
11.14117;11146;157.00;0.00
11.14717;11151;0.00;0.00
11.151;11156;0.00;13.37
11.15601;11162;157.00;0.00
11.16201;11168;0.00;13.37
11.16801;11174;110.00;6.68
11.17501;11179;0.00;6.68
11.17901;11184;0.00;13.37
11.18401;11190;70.00;6.68
11.19101;11195;0.00;6.68
11.19601;11201;0.00;6.68
11.20101;11206;0.00;13.37
11.20601;11211;125.00;0.00
11.21101;11216;0.00;6.68
11.21602;11222;0.00;0.00
11.22301;11227;125.00;0.00
11.22701;11232;0.00;0.00
11.23301;11237;0.00;6.68
11.23801;11243;0.00;6.68
11.24401;11248;23.00;6.68
11.24801;11253;47.00;0.00
11.25401;11258;0.00;6.68
11.25801;11264;23.00;6.68
11.26501;11269;0.00;6.68
11.26902;11274;0.00;6.68
11.27501;11279;47.00;0.00
11.27901;11285;0.00;6.68
11.28601;11290;23.00;6.68
11.29001;11295;0.00;6.68
11.29501;11301;0.00;6.68
11.30101;11306;47.00;0.00
11.30701;11311;0.00;0.00
11.31101;11316;0.00;6.68
11.31601;11322;78.00;6.68
11.32301;11327;0.00;0.00
11.32701;11333;23.00;6.68
11.33401;11338;47.00;0.00
11.33801;11343;0.00;0.00
11.34401;11348;0.00;0.00
11.34901;11354;0.00;0.00
11.35501;11359;0.00;0.00
11.35901;11364;0.00;0.00
11.36501;11369;0.00;0.00
11.37001;11375;0.00;0.00
11.37601;11380;0.00;0.00
11.38001;11385;0.00;0.00
11.38501;11390;0.00;0.00
11.39002;11396;0.00;0.00
11.39701;11401;0.00;0.00
11.40101;11406;0.00;0.00
11.40601;11412;0.00;0.00
11.41201;11417;0.00;0.00
11.41801;11423;0.00;0.00
11.42301;11428;0.00;0.00
11.42801;11433;0.00;0.00
11.43401;11438;0.00;0.00
11.43901;11443;0.00;0.00
11.44301;11448;0.00;0.00
11.44801;11454;0.00;0.00
11.45501;11459;0.00;0.00
