0.0;1001;0.00;0.00
11.46001;11465;0.00;0.00
11.46601;11470;0.00;0.00
11.47001;11475;0.00;0.00
11.47601;11480;0.00;0.00
11.48001;11486;0.00;0.00
11.48701;11491;0.00;0.00
11.49101;11496;0.00;0.00
11.49701;11501;0.00;0.00
11.50101;11507;0.00;0.00
11.50801;11512;0.00;0.00
11.51201;11517;0.00;0.00
11.51701;11523;0.00;0.00
11.52401;11528;0.00;0.00
11.52901;11533;0.00;0.00
11.53301;11538;0.00;0.00
11.53801;11544;0.00;0.00
11.54401;11549;0.00;0.00
11.55001;11554;0.00;0.00
11.55387;11559;0.00;0.00
11.55945;11565;0.00;0.00
11.56645;11570;0.00;0.00
11.57045;11576;0.00;0.00
11.57646;11581;0.00;0.00
11.58045;11586;0.00;0.00
11.58645;11591;0.00;0.00
11.59145;11597;0.00;0.00
11.59745;11602;0.00;0.00
11.60145;11607;0.00;0.00
11.60745;11613;0.00;0.00
11.61245;11618;0.00;0.00
11.61846;11623;0.00;0.00
11.62245;11628;0.00;0.00
11.62845;11634;0.00;0.00
11.63446;11639;0.00;0.00
11.63946;11644;0.00;0.00
11.64345;11649;0.00;0.00
11.64945;11655;0.00;0.00
11.65546;11660;0.00;0.00
11.66045;11665;0.00;0.00
11.66445;11670;0.00;0.00
11.67045;11676;0.00;0.00
11.67646;11681;0.00;0.00
11.68145;11686;0.00;0.00
11.68545;11691;0.00;0.00
11.69145;11697;0.00;0.00
11.69745;11703;0.00;0.00
11.70345;11708;0.00;0.00
11.70845;11713;0.00;0.00
11.71245;11718;0.00;0.00
11.71846;11723;0.00;0.00
11.72345;11729;0.00;0.00
11.72945;11734;0.00;0.00
11.73345;11739;0.00;0.00
11.73945;11744;0.00;0.00
11.74445;11750;0.00;0.00
11.75045;11755;0.00;0.00
11.75445;11760;0.00;0.00
11.76045;11766;0.00;0.00
11.76646;11771;0.00;0.00
11.77145;11776;0.00;0.00
11.77545;11781;0.00;0.00
11.78145;11787;0.00;0.00
11.78746;11792;0.00;0.00
11.79245;11797;0.00;0.00
11.79646;11802;0.00;0.00
11.80245;11808;0.00;0.00
11.80846;11813;0.00;0.00
11.81345;11819;0.00;0.00
11.81946;11824;0.00;0.00
11.82345;11829;0.00;0.00
11.82946;11834;0.00;0.00
11.83445;11839;0.00;0.00
11.83845;11844;0.00;0.00
11.84445;11850;0.00;0.00
11.85046;11855;0.00;0.00
11.85545;11861;0.00;0.00
11.86146;11866;0.00;0.00
11.86545;11871;0.00;0.00
11.87146;11877;0.00;0.00
11.87645;11882;0.00;0.00
11.88245;11887;0.00;0.00
11.88645;11892;0.00;0.00
11.89245;11898;0.00;0.00
11.89745;11903;0.00;0.00
11.90345;11908;0.00;0.00
11.90745;11913;0.00;0.00
11.91245;11918;0.00;0.00
11.91745;11923;0.00;0.00
11.92245;11928;0.00;0.00
11.92845;11933;0.00;0.00
11.93345;11938;0.00;0.00
11.93845;11943;0.00;0.00
11.94245;11948;0.00;0.00
11.94845;11954;0.00;0.00
11.95445;11959;0.00;0.00
11.96046;11965;0.00;0.00
11.96545;11970;0.00;0.00
11.96945;11975;0.00;0.00
11.97545;11981;0.00;0.00
11.98145;11986;0.00;0.00
11.98646;11991;0.00;0.00
11.99092;11996;0.00;0.00
11.99592;12001;0.00;0.00
12.00092;12007;0.00;0.00
12.00792;12012;0.00;0.00
12.01192;12017;0.00;0.00
12.01692;12023;0.00;0.00
12.02392;12029;0.00;0.00
12.02892;12035;0.00;0.00
12.03592;12040;0.00;0.00
12.03992;12045;0.00;0.00
12.04492;12051;0.00;0.00
12.05092;12056;0.00;0.00
12.05692;12061;0.00;0.00
12.06092;12066;0.00;0.00
12.06625;12072;0.00;0.00
12.07233;12077;0.00;0.00
12.07833;12083;0.00;0.00
12.08333;12088;0.00;0.00
12.08733;12093;0.00;0.00
12.09333;12099;0.00;0.00
12.10033;12104;0.00;0.00
12.10433;12109;0.00;0.00
12.10833;12114;0.00;0.00
12.11433;12119;0.00;0.00
12.11984;12125;0.00;0.00
12.12584;12130;0.00;0.00
12.12984;12135;0.00;0.00
12.13484;12140;0.00;0.00
12.14084;12146;0.00;0.00
12.14684;12151;0.00;0.00
12.15084;12156;0.00;0.00
12.15584;12162;0.00;0.00
12.16184;12167;0.00;0.00
12.16784;12172;0.00;0.00
12.17184;12177;0.00;0.00
12.17684;12183;0.00;0.00
12.18384;12188;0.00;0.00
12.18884;12194;0.00;0.00
12.19484;12199;0.00;0.00
12.19884;12204;0.00;0.00
12.20484;12209;0.00;0.00
12.20984;12215;0.00;0.00
12.21584;12220;0.00;0.00
12.21984;12225;0.00;0.00
12.22584;12230;0.00;0.00
12.23085;12235;0.00;0.00
12.23484;12240;0.00;0.00
12.23984;12246;0.00;0.00
12.24584;12251;0.00;0.00
12.25184;12257;0.00;0.00
12.25784;12262;0.00;0.00
12.26184;12267;0.00;0.00
12.26784;12273;0.00;0.00
12.27284;12278;0.00;0.00
12.27884;12284;0.00;0.00
12.28384;12289;0.00;0.00
12.28884;12294;0.00;0.00
12.29384;12299;0.00;0.00
12.29984;12304;0.00;0.00
12.30384;12309;0.00;0.00
12.30884;12315;0.00;0.00
12.31484;12320;0.00;0.00
12.32098;12325;0.00;0.00
12.32498;12330;0.00;0.00
12.32998;12336;0.00;0.00
12.33698;12341;0.00;0.00
12.34098;12346;0.00;0.00
12.34598;12351;0.00;0.00
12.35098;12356;0.00;0.00
12.35598;12361;0.00;0.00
12.36198;12366;0.00;0.00
12.36598;12371;0.00;0.00
12.37098;12376;0.00;0.00
12.37598;12382;0.00;0.00
12.38298;12387;0.00;0.00
12.38698;12392;0.00;0.00
12.39198;12398;0.00;0.00
12.39898;12403;0.00;0.00
12.40398;12408;0.00;0.00
12.40798;12413;0.00;0.00
12.41298;12419;0.00;0.00
12.41897;12424;0.00;0.00
12.42498;12430;0.00;0.00
12.42998;12435;0.00;0.00
12.43498;12440;0.00;0.00
12.43998;12445;0.00;0.00
12.44598;12450;0.00;0.00
12.44998;12455;0.00;0.00
12.45498;12461;0.00;0.00
12.46198;12466;0.00;0.00
12.46698;12471;0.00;0.00
12.47097;12476;0.00;0.00
12.47598;12482;0.00;0.00
12.48198;12487;0.00;0.00
12.48697;12493;0.00;0.00
12.49398;12498;0.00;0.00
12.49797;12503;0.00;0.00
12.50298;12509;0.00;0.00
12.50898;12514;0.00;0.00
12.51498;12519;0.00;0.00
12.51897;12524;0.00;0.00
12.52398;12530;0.00;0.00
12.53098;12535;0.00;0.00
12.53598;12540;0.00;0.00
12.53997;12545;0.00;0.00
12.54498;12551;0.00;0.00
12.55198;12556;0.00;0.00
12.55698;12561;0.00;0.00
12.56098;12566;0.00;0.00
12.56603;12572;0.00;0.00
12.57198;12577;0.00;0.00
12.57798;12582;0.00;0.00
12.58203;12587;0.00;0.00
12.58753;12593;0.00;0.00
12.59354;12598;0.00;0.00
12.59853;12604;0.00;0.00
12.60454;12609;0.00;0.00
12.60853;12614;0.00;0.00
12.61455;12619;0.00;0.00
12.61953;12625;0.00;0.00
12.62554;12630;0.00;0.00
12.62953;12635;0.00;0.00
12.63553;12640;0.00;0.00
12.64053;12646;0.00;0.00
12.64653;12651;0.00;0.00
12.65053;12656;0.00;0.00
12.65654;12661;0.00;0.00
12.66153;12667;0.00;0.00
12.66753;12672;0.00;0.00
12.67153;12677;0.00;0.00
12.67753;12683;0.00;0.00
12.68354;12688;0.00;0.00
12.68854;12694;0.00;0.00
12.69454;12699;0.00;0.00
12.69853;12704;0.00;0.00
12.70454;12709;0.00;0.00
12.70953;12715;0.00;0.00
12.71554;12720;0.00;0.00
12.71953;12725;0.00;0.00
12.72553;12730;0.00;0.00
12.73053;12736;0.00;0.00
12.73654;12741;0.00;0.00
12.74093;12746;0.00;0.00
12.74593;12752;0.00;0.00
12.75193;12757;0.00;0.00
12.75793;12762;0.00;0.00
12.76193;12767;0.00;0.00
12.76693;12773;0.00;0.00
12.77293;12778;0.00;0.00
12.77893;12783;0.00;0.00
12.78293;12788;0.00;0.00
12.78794;12794;0.00;0.00
12.79493;12800;0.00;0.00
12.79993;12806;0.00;0.00
12.80693;12811;0.00;0.00
12.81093;12816;0.00;0.00
12.81593;12821;0.00;0.00
12.82094;12827;0.00;0.00
12.82793;12833;0.00;0.00
12.83393;12838;0.00;0.00
12.83793;12843;0.00;0.00
12.84294;12848;0.00;0.00
12.84793;12854;0.00;0.00
12.85493;12859;0.00;0.00
12.85893;12864;0.00;0.00
12.86493;12869;0.00;0.00
12.86994;12875;0.00;0.00
12.87593;12880;0.00;0.00
12.87993;12885;0.00;0.00
12.88593;12891;0.00;0.00
12.89093;12896;0.00;0.00
12.89794;12901;0.00;0.00
12.90093;12906;0.00;0.00
12.90693;12911;0.00;0.00
12.91093;12917;0.00;0.00
12.91794;12922;0.00;0.00
12.92193;12927;0.00;0.00
12.92694;12933;0.00;0.00
12.93393;12938;0.00;0.00
12.93893;12943;0.00;0.00
12.94293;12948;0.00;0.00
12.94793;12954;0.00;0.00
12.95494;12959;0.00;0.00
12.95893;12965;0.00;0.00
12.96694;12970;0.00;0.00
12.96993;12975;0.00;0.00
12.97593;12980;0.00;0.00
12.97993;12986;0.00;0.00
12.98693;12992;0.00;0.00
12.99193;12997;0.00;0.00
12.99693;13003;0.00;0.00
13.00293;13008;0.00;0.00
13.00793;13014;0.00;0.00
13.01493;13019;0.00;0.00
13.01893;13024;0.00;0.00
13.02393;13029;0.00;0.00
13.02993;13035;0.00;0.00
13.03493;13041;0.00;0.00
13.04193;13046;0.00;0.00
13.04593;13051;0.00;0.00
13.05093;13056;0.00;0.00
13.05593;13062;0.00;0.00
13.06293;13067;0.00;0.00
13.06693;13073;0.00;0.00
13.07293;13078;0.00;0.00
13.07793;13083;0.00;0.00
13.08393;13088;0.00;0.00
13.08793;13093;0.00;0.00
13.09278;13098;0.00;0.00
13.09782;13103;0.00;0.00
13.10282;13108;0.00;0.00
13.10782;13113;0.00;0.00
13.11282;13118;0.00;0.00
13.11882;13123;0.00;0.00
13.12282;13128;0.00;0.00
13.12882;13133;0.00;0.00
13.13282;13138;0.00;0.00
13.13782;13143;0.00;0.00
13.14282;13149;0.00;0.00
13.14982;13154;0.00;0.00
13.15382;13159;0.00;0.00
13.15882;13164;0.00;0.00
13.16482;13169;0.00;0.00
13.16882;13174;0.00;0.00
13.17382;13179;0.00;0.00
13.17882;13184;0.00;0.00
13.18482;13189;0.00;0.00
13.18882;13194;0.00;0.00
13.19482;13199;0.00;0.00
13.19882;13204;0.00;0.00
13.20382;13209;0.00;0.00
13.20882;13215;0.00;0.00
13.21582;13220;0.00;0.00
13.21982;13225;0.00;0.00
13.22582;13230;0.00;0.00
13.22982;13236;0.00;0.00
13.23682;13241;0.00;0.00
13.24082;13246;0.00;0.00
13.24582;13251;0.00;0.00
13.25082;13256;0.00;0.00
13.25587;13261;0.00;0.00
13.26087;13267;0.00;0.00
13.26787;13272;0.00;0.00
13.27187;13277;0.00;0.00
13.27687;13282;0.00;0.00
13.28187;13288;0.00;0.00
13.28887;13293;0.00;0.00
13.29287;13298;0.00;0.00
13.29887;13303;0.00;0.00
13.30287;13309;0.00;0.00
13.30887;13314;0.00;0.00
13.31387;13319;0.00;0.00
13.31987;13324;0.00;0.00
13.32387;13329;0.00;0.00
13.32887;13334;0.00;0.00
13.33387;13339;0.00;0.00
13.33887;13344;0.00;0.00
13.34487;13349;0.00;0.00
13.34887;13354;0.00;0.00
13.35487;13359;0.00;0.00
13.35887;13365;0.00;0.00
13.36488;13371;0.00;0.00
13.37087;13376;0.00;0.00
13.37587;13381;0.00;0.00
13.38087;13386;0.00;0.00
13.38587;13392;0.00;0.00
13.39187;13397;0.00;0.00
13.39687;13403;0.00;0.00
13.40287;13409;0.00;0.00
13.40887;13414;0.00;0.00
13.41387;13420;0.00;0.00
13.41987;13425;0.00;0.00
13.42487;13430;0.00;0.00
13.43087;13435;0.00;0.00
13.43487;13441;0.00;0.00
13.44087;13446;0.00;0.00
13.44587;13451;0.00;0.00
13.45187;13456;0.00;0.00
13.45587;13462;0.00;0.00
13.46287;13467;0.00;0.00
13.46687;13472;0.00;0.00
13.47287;13477;0.00;0.00
13.47687;13482;0.00;0.00
13.48187;13487;0.00;0.00
13.48687;13493;0.00;0.00
13.49387;13498;0.00;0.00
13.49787;13504;0.00;0.00
13.50487;13509;0.00;0.00
13.50887;13514;0.00;0.00
13.51487;13519;0.00;0.00
13.51887;13525;0.00;0.00
13.52487;13530;0.00;0.00
13.52987;13535;0.00;0.00
13.53487;13541;0.00;0.00
13.54087;13546;0.00;0.00
13.54587;13552;0.00;0.00
13.55187;13557;0.00;0.00
13.55687;13562;0.00;0.00
13.56287;13567;0.00;0.00
13.56687;13573;0.00;0.00
13.57387;13578;0.00;0.00
13.57787;13583;0.00;0.00
13.58387;13588;0.00;0.00
13.58787;13594;0.00;0.00
13.59387;13600;0.00;0.00
13.59987;13605;0.00;0.00
13.60553;13611;0.00;0.00
13.61174;13616;0.00;0.00
13.61574;13621;0.00;0.00
13.62174;13626;0.00;0.00
13.62574;13631;0.00;0.00
13.63074;13636;0.00;0.00
13.63674;13642;0.00;0.00
13.64274;13647;0.00;0.00
13.64674;13652;0.00;0.00
13.65174;13657;0.00;0.00
13.65674;13663;0.00;0.00
13.66374;13668;0.00;0.00
13.66774;13673;0.00;0.00
13.67274;13678;0.00;0.00
13.67774;13684;0.00;0.00
13.68374;13689;0.00;0.00
13.68874;13694;0.00;0.00
13.69474;13699;0.00;0.00
13.69874;13705;0.00;0.00
13.70474;13710;0.00;0.00
13.70974;13715;0.00;0.00
13.71574;13720;0.00;0.00
13.71974;13725;0.00;0.00
13.72474;13730;0.00;0.00
13.72974;13735;0.00;0.00
13.73474;13740;0.00;0.00
13.73974;13746;0.00;0.00
13.74674;13751;0.00;0.00
13.75074;13756;0.00;0.00
13.75574;13761;0.00;0.00
13.76075;13767;0.00;0.00
13.76774;13772;0.00;0.00
13.77174;13777;0.00;0.00
13.77674;13782;0.00;0.00
13.78274;13788;0.00;0.00
13.78774;13793;0.00;0.00
13.79274;13798;0.00;0.00
13.79774;13803;0.00;0.00
13.80274;13809;0.00;0.00
13.80974;13814;0.00;0.00
13.81374;13819;0.00;0.00
13.81974;13824;0.00;0.00
13.82374;13829;0.00;0.00
13.82874;13834;0.00;0.00
13.83474;13840;0.00;0.00
13.84074;13845;0.00;0.00
13.84474;13851;0.00;0.00
13.85174;13856;0.00;0.00
13.85574;13861;0.00;0.00
13.86174;13866;0.00;0.00
13.86574;13872;0.00;0.00
13.87174;13877;0.00;0.00
13.87674;13882;0.00;0.00
13.88274;13887;0.00;0.00
13.88674;13892;0.00;0.00
13.89274;13897;0.00;0.00
13.89674;13902;0.00;0.00
13.90174;13907;0.00;0.00
13.90674;13913;0.00;0.00
13.91374;13918;0.00;0.00
13.91774;13923;0.00;0.00
13.92374;13928;0.00;0.00
13.92774;13934;0.00;0.00
13.93474;13940;0.00;0.00
13.93974;13945;0.00;0.00
13.94474;13951;0.00;0.00
13.95174;13956;0.00;0.00
13.95574;13962;0.00;0.00
13.96274;13967;0.00;0.00
13.96674;13972;0.00;0.00
13.97274;13977;0.00;0.00
13.97674;13983;0.00;0.00
13.98274;13989;0.00;0.00
13.98974;13994;0.00;0.00
13.99374;14000;0.00;0.00
14.00074;14005;0.00;0.00
14.00474;14010;0.00;0.00
14.00974;14015;0.00;0.00
14.01474;14021;0.00;0.00
14.02174;14027;0.00;0.00
14.02674;14032;0.00;0.00
14.03174;14038;0.00;0.00
14.03874;14043;0.00;0.00
14.04274;14048;0.00;0.00
14.04874;14053;0.00;0.00
14.05274;14059;0.00;0.00
14.05974;14064;0.00;0.00
14.06374;14069;0.00;0.00
14.06974;14074;0.00;0.00
14.07374;14080;0.00;0.00
14.08074;14085;0.00;0.00
14.08474;14090;0.00;0.00
14.09074;14095;0.00;0.00
14.09474;14101;0.00;0.00
14.10174;14106;0.00;0.00
14.10574;14111;0.00;0.00
14.11174;14116;0.00;0.00
14.116;14121;0.00;0.00
14.12082;14126;0.00;0.00
14.12582;14132;0.00;0.00
14.13182;14137;0.00;0.00
14.13682;14142;0.00;0.00
14.14282;14147;0.00;0.00
14.14682;14153;0.00;0.00
14.15382;14159;0.00;0.00
14.15882;14164;0.00;0.00
14.16482;14169;0.00;0.00
14.16882;14174;0.00;0.00
14.17482;14179;0.00;0.00
14.17882;14184;0.00;0.00
14.18482;14189;0.00;0.00
14.18882;14194;0.00;0.00
14.19482;14199;0.00;0.00
14.19882;14204;0.00;0.00
14.20482;14209;0.00;0.00
14.20882;14214;0.00;0.00
14.21382;14219;0.00;0.00
14.21882;14224;0.00;0.00
14.22382;14230;0.00;0.00
14.22982;14235;0.00;0.00
14.23482;14241;0.00;0.00
14.24082;14246;0.00;0.00
14.24682;14251;0.00;0.00
14.25182;14256;0.00;0.00
14.25582;14261;0.00;0.00
14.26082;14267;0.00;0.00
14.26682;14273;0.00;0.00
14.27382;14279;0.00;0.00
14.27982;14284;0.00;0.00
14.28382;14289;0.00;0.00
14.28882;14295;0.00;0.00
14.29482;14300;0.00;0.00
14.29982;14305;0.00;0.00
14.30482;14310;0.00;0.00
14.30982;14315;0.00;0.00
14.31582;14321;0.00;0.00
14.32182;14326;0.00;0.00
14.32582;14331;0.00;0.00
14.33082;14336;0.00;0.00
14.33682;14341;0.00;0.00
14.34182;14346;0.00;0.00
14.34582;14351;0.00;0.00
14.35082;14357;0.00;0.00
14.35782;14362;0.00;0.00
14.36182;14367;0.00;0.00
14.36682;14372;0.00;0.00
14.37182;14378;0.00;0.00
14.37782;14383;0.00;0.00
14.38282;14388;0.00;0.00
14.38782;14393;0.00;0.00
14.39282;14398;0.00;0.00
14.39782;14404;0.00;0.00
14.40482;14409;0.00;0.00
14.40882;14414;0.00;0.00
14.41382;14419;0.00;0.00
14.41883;14425;0.00;0.00
14.42582;14430;0.00;0.00
14.42982;14435;0.00;0.00
14.43482;14440;0.00;0.00
14.44082;14445;0.00;0.00
14.44482;14450;0.00;0.00
14.44982;14455;0.00;0.00
14.45482;14461;0.00;0.00
14.46182;14467;0.00;0.00
14.46682;14473;0.00;0.00
14.47282;14478;0.00;0.00
14.47782;14483;0.00;0.00
14.48282;14489;0.00;0.00
14.48982;14494;0.00;0.00
14.49382;14499;0.00;0.00
14.49882;14504;0.00;0.00
14.50382;14509;0.00;0.00
14.50982;14515;0.00;0.00
14.51582;14520;0.00;0.00
14.51982;14525;0.00;0.00
14.52482;14530;0.00;0.00
14.53082;14536;0.00;0.00
14.53682;14541;0.00;0.00
14.54082;14546;0.00;0.00
14.54582;14551;0.00;0.00
14.55182;14557;0.00;0.00
14.55782;14562;0.00;0.00
14.56182;14567;0.00;0.00
14.56682;14572;0.00;0.00
14.57282;14578;0.00;0.00
14.57882;14583;0.00;0.00
14.58282;14588;0.00;0.00
14.58782;14593;0.00;0.00
14.59382;14598;0.00;0.00
14.59782;14603;0.00;0.00
14.60282;14608;0.00;0.00
14.60782;14614;0.00;0.00
14.61482;14619;0.00;0.00
14.61982;14624;0.00;0.00
14.62382;14629;0.00;0.00
14.62883;14635;0.00;0.00
14.63571;14640;0.00;0.00
14.64069;14645;0.00;0.00
14.64469;14650;0.00;0.00
14.64969;14656;0.00;0.00
14.65669;14661;0.00;0.00
14.66169;14666;0.00;0.00
14.66569;14671;0.00;0.00
14.67069;14677;0.00;0.00
14.67669;14683;0.00;0.00
14.68369;14689;0.00;0.00
14.68969;14694;0.00;0.00
14.69369;14699;0.00;0.00
14.69869;14704;0.00;0.00
14.70469;14710;0.00;0.00
14.71069;14715;0.00;0.00
14.71469;14720;0.00;0.00
14.71969;14725;0.00;0.00
14.72569;14731;0.00;0.00
14.73169;14736;0.00;0.00
14.73569;14741;0.00;0.00
14.74069;14746;0.00;0.00
14.74669;14752;0.00;0.00
14.75269;14757;0.00;0.00
14.75669;14762;0.00;0.00
14.76169;14767;0.00;0.00
14.76769;14772;0.00;0.00
14.77269;14777;0.00;0.00
14.77669;14782;0.00;0.00
14.78269;14788;0.00;0.00
14.78869;14793;0.00;0.00
14.79369;14798;0.00;0.00
14.79769;14803;0.00;0.00
14.80369;14809;0.00;0.00
14.80969;14814;0.00;0.00
14.81469;14819;0.00;0.00
14.81869;14824;0.00;0.00
14.82369;14829;0.00;0.00
14.83069;14835;0.00;0.00
14.83569;14840;0.00;0.00
14.83969;14845;0.00;0.00
14.84469;14850;0.00;0.00
14.85069;14855;0.00;0.00
14.85469;14860;0.00;0.00
14.85969;14865;0.00;0.00
14.86469;14871;0.00;0.00
14.87169;14876;0.00;0.00
14.87669;14881;0.00;0.00
14.88069;14886;0.00;0.00
14.88569;14892;0.00;0.00
14.89269;14898;0.00;0.00
14.89969;14904;0.00;0.00
14.90469;14909;0.00;0.00
14.90869;14914;0.00;0.00
14.91369;14919;0.00;0.00
14.91969;14925;0.00;0.00
14.92569;14930;0.00;0.00
14.92969;14935;0.00;0.00
14.93469;14940;0.00;0.00
14.94069;14946;0.00;0.00
14.94669;14951;0.00;0.00
14.95069;14956;0.00;0.00
14.95569;14962;0.00;0.00
14.96169;14968;0.00;0.00
14.96869;14974;0.00;0.00
14.97469;14979;0.00;0.00
14.97869;14984;0.00;0.00
14.98369;14989;0.00;0.00
14.98969;14995;0.00;0.00
14.99569;15001;0.00;0.00
15.00169;16006;786.00;0.00
