time,input,output
1.0,667.0,400.0
2.0,670.0,401.5
3.0,673.0,403.875
4.0,674.0,406.65625
5.0,675.0,409.7421875
6.0,673.0,413.056640625
7.0,675.0,416.29248046875
8.0,674.0,418.9693603515625
9.0,674.0,422.2270202636719
10.0,676.0,425.9202651977539
11.0,677.0,429.19019889831543
12.0,676.0,432.3926491737366
13.0,675.0,435.79448688030243
14.0,677.0,439.0958651602268
15.0,676.0,442.0718988701701
16.0,676.0,445.3039241526276
17.0,677.0,448.4779431144707
18.0,677.0,451.358457335853
19.0,674.0,454.01884300188976
20.0,676.0,457.0141322514173
21.0,675.0,459.760599188563
22.0,676.0,462.82044939142224
23.0,677.0,465.3653370435667
24.0,677.0,468.274002782675
25.0,676.0,470.95550208700627
26.0,677.0,473.4666265652547
27.0,677.0,475.84996992394105
28.0,676.0,478.3874774429558
29.0,676.0,481.04060808221686
30.0,676.0,483.5304560616627
31.0,676.0,486.147842046247
32.0,677.0,488.36088153468523
33.0,677.0,490.77066115101394
34.0,677.0,493.32799586326047
35.0,677.0,495.49599689744537
36.0,678.0,497.621997673084
37.0,675.0,500.216498254813
38.0,678.0,502.9123736911098
39.0,676.0,504.9342802683324
40.0,676.0,506.9507102012493
41.0,678.0,508.96303265093695
42.0,678.0,511.22227448820274
43.0,675.0,513.416705866152
44.0,678.0,515.312529399614
45.0,677.0,517.7343970497105
46.0,676.0,519.8007977872829
47.0,677.0,522.1005983404622
48.0,677.0,523.8254487553467
49.0,676.0,525.61908656651
50.0,678.0,527.4643149248825
51.0,675.0,529.3482361936619
52.0,677.0,531.2611771452464
53.0,676.0,532.9458828589347
54.0,676.0,534.709412144201
55.0,676.0,536.5320591081507
56.0,679.0,538.399044331113
57.0,676.0,540.0492832483347
58.0,676.0,541.7869624362511
59.0,679.0,543.5902218271883
60.0,678.0,545.1926663703912
61.0,677.0,546.8944997777934
62.0,678.0,548.420874833345
63.0,677.0,550.0656561250088
64.0,676.0,551.7992420937566
65.0,678.0,553.0994315703174
66.0,678.0,554.824573677738
67.0,675.0,556.3684302583035
68.0,677.0,558.0263226937277
69.0,677.0,559.7697420202958
70.0,677.0,561.3273065152218
71.0,677.0,562.9954798864164
72.0,677.0,564.2466099148123
73.0,679.0,565.6849574361092
74.0,677.0,567.0137180770819
75.0,675.0,568.2602885578115
76.0,678.0,569.6952164183585
77.0,677.0,571.0214123137689
78.0,677.0,572.2660592353267
79.0,676.0,573.699544426495
80.0,676.0,575.0246583198713
81.0,677.0,576.0184937399034
82.0,675.0,577.5138703049275
83.0,676.0,578.8854027286957
84.0,677.0,579.9140520465218
85.0,678.0,581.1855390348913
86.0,675.0,582.3891542761685
87.0,676.0,583.5418657071264
88.0,676.0,584.6563992803448
89.0,676.0,585.7422994602586
90.0,678.0,587.0567245951939
91.0,678.0,588.2925434463955
92.0,676.0,589.4694075847966
93.0,677.0,590.6020556885975
94.0,678.0,591.4515417664481
95.0,677.0,592.5886563248362
96.0,677.0,593.4414922436272
97.0,677.0,594.5811191827204
98.0,677.0,595.6858393870402
99.0,679.0,596.7643795402802
100.0,676.0,597.5732846552102
101.0,676.0,598.1799634914076
102.0,677.0,599.1349726185557
103.0,677.0,600.3512294639168
104.0,677.0,601.0134220979376
105.0,677.0,602.0100665734532
106.0,676.0,603.0075499300899
107.0,675.0,603.5056624475674
108.0,676.0,604.3792468356755
109.0,677.0,605.5344351267566
110.0,676.0,606.1508263450675
111.0,676.0,607.1131197588006
112.0,674.0,608.0848398191005
113.0,677.0,608.8136298643253
114.0,676.0,609.860222398244
115.0,675.0,611.145166798683
116.0,676.0,611.6088750990123
117.0,677.0,612.4566563242593
118.0,675.0,613.3424922431944
119.0,676.0,613.7568691823958
120.0,678.0,614.5676518867969
121.0,677.0,615.4257389150977
122.0,676.0,616.0693041863233
123.0,678.0,617.0519781397425
124.0,677.0,618.0389836048068
125.0,677.0,618.0292377036051
126.0,676.0,619.0219282777039
127.0,675.0,619.7664462082779
128.0,677.0,620.0748346562084
129.0,676.0,620.5561259921562
130.0,678.0,621.1670944941172
131.0,677.0,622.125320870588
132.0,678.0,622.593990652941
133.0,677.0,623.1954929897057
134.0,677.0,624.3966197422793
135.0,677.0,624.7974648067095
136.0,675.0,625.0980986050322
137.0,677.0,626.0735739537741
138.0,676.0,626.5551804653306
139.0,677.0,626.916385348998
140.0,678.0,627.9372890117485
141.0,677.0,628.2029667588114
142.0,675.0,628.6522250691086
143.0,677.0,629.7391688018314
144.0,675.0,629.5543766013735
145.0,676.0,630.1657824510302
146.0,676.0,630.8743368382726
147.0,679.0,631.1557526287045
148.0,678.0,631.6168144715284
149.0,676.0,632.7126108536463
150.0,676.0,633.0344581402347
151.0,676.0,633.5258436051761
152.0,677.0,634.394382703882
153.0,679.0,634.5457870279115
154.0,677.0,634.9093402709336
155.0,678.0,635.4320052032002
156.0,678.0,635.8240039024001
157.0,678.0,636.1180029268
158.0,677.0,637.0885021951001
159.0,677.0,637.5663766463251
160.0,676.0,637.9247824847439
161.0,674.0,638.6935868635579
162.0,676.0,638.7701901476685
163.0,673.0,639.3276426107514
164.0,676.0,640.4957319580635
165.0,676.0,640.6217989685476
166.0,675.0,640.7163492264108
167.0,674.0,641.5372619198081
168.0,677.0,641.6529464398561
169.0,674.0,641.739709829892
170.0,677.0,642.554782372419
171.0,673.0,642.9160867793142
172.0,677.0,642.6870650844857
173.0,676.0,643.5152988133642
174.0,678.0,643.6364741100232
175.0,676.0,643.9773555825174
176.0,678.0,644.733016686888
177.0,675.0,645.0497625151661
178.0,678.0,645.0373218863746
179.0,677.0,645.7779914147809
180.0,676.0,646.0834935610857
181.0,677.0,646.0626201708143
182.0,676.0,646.7969651281107
183.0,676.0,646.847723846083
184.0,676.0,647.1357928845623
185.0,678.0,648.1018446634217
186.0,678.0,648.3263834975663
187.0,676.0,648.4947876231747
188.0,676.0,649.3710907173811
189.0,676.0,649.5283180380359
190.0,677.0,649.396238528527
191.0,675.0,650.2971788963953
192.0,677.0,650.4728841722965
193.0,676.0,650.8546631292224
194.0,677.0,651.1409973469168
195.0,676.0,651.1057480101877
196.0,676.0,651.0793110076407
197.0,678.0,651.8094832557306
198.0,677.0,652.1071124417979
199.0,677.0,652.0803343313485
200.0,1360.0,652.8102507485114
201.0,1362.0,655.6076880613836
202.0,1363.0,659.7057660460376
203.0,1362.0,665.2793245345282
204.0,1361.0,671.9594934008961
205.0,1363.0,678.9696200506721
206.0,1362.0,686.477215038004
207.0,1364.0,694.107911278503
208.0,1363.0,701.5809334588773
209.0,1363.0,709.9357000941579
210.0,1362.0,718.2017750706184
211.0,1366.0,725.9013313029639
212.0,1362.0,733.925998477223
213.0,1361.0,742.1944988579172
214.0,1361.0,749.8958741434379
215.0,1363.0,757.6719056075784
216.0,1362.0,765.5039292056838
217.0,1363.0,773.1279469042629
218.0,1363.0,780.8459601781972
219.0,1361.0,788.3844701336479
220.0,1363.0,795.538352600236
221.0,1362.0,802.9037644501769
222.0,1363.0,810.4278233376327
223.0,1363.0,817.0708675032246
224.0,1364.0,824.0531506274184
225.0,1364.0,831.2898629705638
226.0,1363.0,837.7173972279229
227.0,1359.0,844.7880479209422
228.0,1364.0,851.5910359407067
229.0,1364.0,857.69327695553
230.0,1361.0,864.5199577166475
231.0,1366.0,871.1399682874855
232.0,1365.0,877.1049762156142
233.0,1363.0,883.3287321617106
234.0,1363.0,889.7465491212829
235.0,1366.0,895.5599118409622
236.0,1362.0,901.6699338807216
237.0,1365.0,907.7524504105412
238.0,1364.0,913.3143378079059
239.0,1364.0,919.2357533559294
240.0,1363.0,924.9268150169471
241.0,1362.0,930.1951112627103
242.0,1363.0,935.8963334470327
243.0,1365.0,941.6722500852745
244.0,1363.0,947.0041875639558
245.0,1364.0,952.5031406729669
246.0,1363.0,957.8773555047252
247.0,1360.0,962.6580166285439
248.0,1363.0,967.9935124714079
249.0,1363.0,972.995134353556
250.0,1363.0,977.746350765167
251.0,1364.0,982.8097630738753
252.0,1363.0,987.8573223054065
253.0,1361.0,992.6429917290549
254.0,1363.0,997.2322437967912
255.0,1364.0,1001.9241828475933
256.0,1360.0,1006.693137135695
257.0,1364.0,1011.2698528517712
258.0,1364.0,1016.4523896388284
259.0,1364.0,1020.8392922291214
260.0,1361.0,1024.879469171841
261.0,1362.0,1029.1596018788807
262.0,1364.0,1033.3697014091606
263.0,1362.0,1037.2772760568705
264.0,1363.0,1041.7079570426529
265.0,1363.0,1045.7809677819896
266.0,1362.0,1049.8357258364922
267.0,1364.0,1053.8767943773692
268.0,1363.0,1057.9075957830269
269.0,1363.0,1061.4306968372703
270.0,1362.0,1065.3230226279527
271.0,1365.0,1069.2422669709645
272.0,1362.0,1072.9317002282232
273.0,1363.0,1076.9487751711674
274.0,1362.0,1080.4615813783755
275.0,1364.0,1083.8461860337816
276.0,1363.0,1087.3846395253363
277.0,1363.0,1091.038479644002
278.0,1363.0,1094.5288597330016
279.0,1364.0,1097.8966447997511
280.0,1365.0,1101.1724835998134
281.0,1364.0,1104.62936269986
282.0,1364.0,1107.972022024895
283.0,1362.0,1111.4790165186714
284.0,1364.0,1114.6092623890036
285.0,1365.0,1117.7069467917527
286.0,1360.0,1121.0302100938145
287.0,1363.0,1123.772657570361
288.0,1362.0,1126.5794931777707
289.0,1365.0,1129.684619883328
290.0,1362.0,1132.513464912496
291.0,1363.0,1135.385098684372
292.0,1363.0,1138.288824013279
293.0,1362.0,1141.2166180099593
294.0,1364.0,1143.9124635074695
295.0,1363.0,1146.6843476306021
296.0,1365.0,1149.5132607229516
297.0,1363.0,1152.3849455422137
298.0,1363.0,1154.7887091566604
299.0,1362.0,1158.3415318674952
300.0,1364.0,1160.7561489006214
301.0,1364.0,1163.317111675466
302.0,1363.0,1165.2378337565997
303.0,1365.0,1167.9283753174498
304.0,1364.0,1170.4462814880874
305.0,1362.0,1172.5847111160656
306.0,1362.0,1174.9385333370492
307.0,1363.0,1177.203900002787
308.0,1362.0,1179.4029250020901
309.0,1364.0,1181.8021937515675
310.0,1363.0,1184.3516453136756
311.0,1362.0,1186.5137339852567
312.0,1362.0,1188.8853004889424
313.0,1364.0,1190.9139753667068
314.0,1364.0,1193.1854815250301
315.0,1364.0,1195.3891111437727
316.0,1363.0,1197.2918333578295
317.0,1364.0,1199.4688750183723
318.0,1364.0,1201.6016562637792
319.0,1364.0,1203.7012421978343
320.0,1362.0,1205.7759316483757
321.0,1363.0,1207.831948736282
322.0,1365.0,1209.8739615522113
323.0,1363.0,1211.6554711641584
324.0,1363.0,1213.4916033731188
325.0,1363.0,1215.368702529839
326.0,1364.0,1217.2765268973794
327.0,1363.0,1218.9573951730345
328.0,1362.0,1220.7180463797758
329.0,1362.0,1222.5385347848319
330.0,1364.0,1224.403901088624
331.0,1363.0,1226.052925816468
332.0,1363.0,1227.539694362351
333.0,1362.0,1229.1547707717632
334.0,1362.0,1230.8660780788223
335.0,1362.0,1232.6495585591167
336.0,1362.0,1234.4871689193376
337.0,1363.0,1235.8653766895031
338.0,1362.0,1237.1490325171274
339.0,1361.0,1238.8617743878456
340.0,1364.0,1239.8963307908841
341.0,1362.0,1241.422248093163
342.0,1365.0,1243.3166860698723
343.0,1364.0,1244.9875145524043
344.0,1362.0,1246.4906359143033
345.0,1364.0,1248.1179769357275
346.0,1362.0,1249.5884827017956
347.0,1363.0,1250.9413620263467
348.0,1364.0,1252.45602151976
349.0,1367.0,1253.84201613982
350.0,1365.0,1255.3815121048651
351.0,1360.0,1256.786134078649
352.0,1365.0,1257.8396005589866
353.0,1362.0,1259.12970041924
354.0,1364.0,1260.34727531443
355.0,1363.0,1261.5104564858225
356.0,1361.0,1262.8828423643668
357.0,1362.0,1264.1621317732752
358.0,1364.0,1265.1215988299564
359.0,1363.0,1266.3411991224673
360.0,1363.0,1267.5058993418504
361.0,1363.0,1268.1294245063877
362.0,1364.0,1269.347068379791
363.0,1363.0,1270.760301284843
364.0,1364.0,1271.8202259636323
365.0,1363.0,1273.1151694727241
366.0,1362.0,1274.336377104543
367.0,1364.0,1275.5022828284073
368.0,1365.0,1276.3767121213054
369.0,1363.0,1277.532534090979
370.0,1362.0,1278.6494005682343
371.0,1364.0,1279.7370504261758
372.0,1365.0,1281.0527878196317
373.0,1363.0,1282.0395908647238
374.0,1362.0,1282.5296931485427
375.0,1364.0,1283.647269861407
376.0,1363.0,1284.7354523960553
377.0,1363.0,1285.8015892970416
378.0,1365.0,1286.8511919727812
379.0,1364.0,1287.638393979586
380.0,1363.0,1288.4787954846895
381.0,1363.0,1289.359096613517
382.0,1363.0,1290.2693224601378
383.0,1362.0,1291.2019918451033
384.0,1365.0,1292.1514938838275
385.0,1364.0,1293.1136204128707
386.0,1363.0,1293.835215309653
387.0,1364.0,1294.8764114822397
388.0,1363.0,1295.6573086116798
389.0,1364.0,1296.49298145876
390.0,1364.0,1297.36973609407
391.0,1363.0,1298.0273020705527
392.0,1362.0,1298.7704765529145
393.0,1363.0,1299.577857414686
394.0,1365.0,1300.4333930610144
395.0,1363.0,1301.0750447957607
396.0,1363.0,1302.0562835968205
397.0,1363.0,1302.7922126976155
398.0,1362.0,1303.5941595232116
399.0,1362.0,1304.1956196424087
400.0,1363.0,1304.8967147318065
401.0,1363.0,1305.422536048855
402.0,1363.0,1306.0669020366413
403.0,1363.0,1306.800176527481
404.0,1364.0,1307.6001323956107
405.0,1365.0,1308.450099296708
406.0,1363.0,1308.837574472531
407.0,1363.0,1309.3781808543984
408.0,1364.0,1310.0336356407988
409.0,1364.0,1310.7752267305991
410.0,1361.0,1311.3314200479495
411.0,1363.0,1311.9985650359622
412.0,1364.0,1312.4989237769717
413.0,1363.0,1313.1241928327288
414.0,1363.0,1313.5931446245465
415.0,1363.0,1314.1948584684098
416.0,1362.0,1314.6461438513074
417.0,1363.0,1315.4846078884807
418.0,1364.0,1316.1134559163606
419.0,1363.0,1316.5850919372706
420.0,1363.0,1317.438818952953
421.0,1362.0,1318.0791142147148
422.0,1363.0,1318.8093356610361
423.0,1364.0,1319.357001745777
424.0,1364.0,1319.7677513093329
425.0,1363.0,1320.0758134819996
426.0,1363.0,1320.5568601114996
427.0,1366.0,1321.1676450836248
428.0,1363.0,1321.6257338127186
429.0,1365.0,1322.219300359539
430.0,1363.0,1322.6644752696543
431.0,1364.0,1323.2483564522408
432.0,1364.0,1323.6862673391806
433.0,1365.0,1324.0147005043855
434.0,1363.0,1324.761025378289
435.0,1363.0,1325.0707690337167
436.0,1363.0,1325.3030767752875
437.0,1364.0,1325.7273075814655
438.0,1364.0,1326.2954806860992
439.0,1363.0,1326.7216105145744
440.0,1362.0,1327.0412078859308
441.0,1365.0,1327.530905914448
442.0,1363.0,1328.148179435836
443.0,1362.0,1328.361134576877
444.0,1363.0,1328.7708509326578
445.0,1364.0,1329.3281381994934
446.0,1362.0,1329.7461036496202
447.0,1364.0,1330.309577737215
448.0,1365.0,1330.7321833029114
449.0,1363.0,1331.0491374771836
450.0,1364.0,1331.5368531078877
451.0,1363.0,1331.9026398309159
452.0,1363.0,1332.4269798731868
453.0,1363.0,1332.5702349048902
454.0,1363.0,1332.9276761786678
455.0,1364.0,1333.1957571340008
456.0,1364.0,1333.6468178505006
457.0,1363.0,1333.9851133878756
458.0,1365.0,1334.2388350409067
459.0,1362.0,1334.67912628068
460.0,1360.0,1335.00934471051
461.0,1363.0,1335.2570085328825
462.0,1363.0,1335.692756399662
463.0,1360.0,1336.0195672997465
464.0,1363.0,1336.2646754748098
465.0,1364.0,1336.6985066061075
466.0,1363.0,1337.0238799545805
467.0,1364.0,1337.5179099659354
468.0,1363.0,1337.6384324744515
469.0,1366.0,1337.9788243558387
470.0,1363.0,1337.984118266879
471.0,1364.0,1338.2380887001593
472.0,1362.0,1338.6785665251195
473.0,1361.0,1338.7589248938398
474.0,1362.0,1339.3191936703797
475.0,1363.0,1339.7393952527848
476.0,1363.0,1340.0545464395886
477.0,1364.0,1340.2909098296914
478.0,1363.0,1340.4681823722685
479.0,1362.0,1340.8511367792014
480.0,1363.0,1340.888352584401
481.0,1363.0,1341.1662644383007
482.0,1364.0,1341.3746983287256
483.0,1363.0,1341.5310237465442
484.0,1364.0,1341.6482678099082
485.0,1364.0,1341.9862008574312
486.0,1364.0,1341.9896506430734
487.0,1363.0,1342.2422379823051
488.0,1362.0,1342.6816784867287
489.0,1362.0,1343.2612588650466
490.0,1365.0,1343.445944148785
491.0,1362.0,1343.5844581115887
492.0,1363.0,1343.6883435836914
493.0,1363.0,1344.0162576877685
494.0,1362.0,1344.2621932658265
495.0,1363.0,1344.1966449493698
496.0,1363.0,1344.6474837120272
497.0,1364.0,1344.9856127840203
498.0,1365.0,1344.9892095880152
499.0,1364.0,1345.2419071910115
500.0,1364.0,1345.4314303932586
501.0,1363.0,1346.3235727949439
502.0,1365.0,1346.2426795962078
503.0,1363.0,1346.682009697156
504.0,1364.0,1346.761507272867
505.0,1363.0,1346.8211304546503
506.0,1363.0,1346.8658478409877
507.0,1363.0,1347.1493858807407
508.0,1365.0,1347.3620394105556
509.0,1365.0,1347.5215295579167
510.0,1362.0,1347.6411471684376
511.0,1362.0,1347.980860376328
512.0,1364.0,1347.985645282246
513.0,1362.0,1348.2392339616845
514.0,1364.0,1348.6794254712634
515.0,1362.0,1348.7595691034476
516.0,1362.0,1348.8196768275857
517.0,1362.0,1348.8647576206893
518.0,1362.0,1348.898568215517
519.0,1364.0,1348.9239261616376
520.0,1364.0,1349.1929446212282
521.0,1362.0,1349.6447084659212
522.0,1364.0,1349.733531349441
523.0,1366.0,1350.0501485120808
524.0,1362.0,1350.2876113840607
525.0,1366.0,1350.2157085380454
526.0,1367.0,1350.161781403534
527.0,1364.0,1350.1213360526503
528.0,1364.0,1350.3410020394876
529.0,1363.0,1350.5057515296157
530.0,1364.0,1350.8793136472118
531.0,1365.0,1350.9094852354087
532.0,1365.0,1350.9321139265567
533.0,1364.0,1350.9490854449175
534.0,1364.0,1350.711814083688
535.0,1363.0,1351.283860562766
536.0,1362.0,1351.4628954220746
537.0,1364.0,1351.597171566556
538.0,1363.0,1351.6978786749169
539.0,1365.0,1351.7734090061876
540.0,1363.0,1352.0800567546407
541.0,1363.0,1352.3100425659804
542.0,1363.0,1352.4825319244853
543.0,1362.0,1352.361898943364
544.0,1363.0,1352.521424207523
545.0,1362.0,1352.6410681556422
546.0,1363.0,1352.7308011167315
547.0,1363.0,1352.7981008375486
548.0,1363.0,1352.8485756281616
549.0,1365.0,1353.1364317211212
550.0,1362.0,1353.102323790841
551.0,1363.0,1353.0767428431307
552.0,1366.0,1353.557557132348
553.0,1364.0,1353.668167849261
554.0,1364.0,1354.0011258869458
555.0,1364.0,1354.2508444152095
556.0,1363.0,1353.938133311407
557.0,1362.0,1353.9535999835553
558.0,1363.0,1354.2151999876664
559.0,1362.0,1354.16139999075
560.0,1362.0,1354.3710499930626
561.0,1364.0,1354.528287494797
562.0,1364.0,1354.6462156210978
563.0,1363.0,1354.4846617158232
564.0,1363.0,1354.6134962868673
565.0,1365.0,1354.7101222151505
566.0,1362.0,1354.7825916613629
567.0,1365.0,1354.8369437460221
568.0,1362.0,1354.8777078095166
569.0,1362.0,1355.4082808571375
570.0,1364.0,1355.556210642853
571.0,1364.0,1355.6671579821398
572.0,1363.0,1355.7503684866049
573.0,1364.0,1355.8127763649536
574.0,1364.0,1355.8595822737152
575.0,1364.0,1355.8946867052864
576.0,1364.0,1355.6710150289648
577.0,1365.0,1355.5032612717237
578.0,1361.0,1355.6274459537926
579.0,1364.0,1355.7205844653445
580.0,1365.0,1355.7904383490084
581.0,1359.0,1355.8428287617562
582.0,1363.0,1355.6321215713172
583.0,1362.0,1356.974091178488
584.0,1365.0,1356.7305683838658
585.0,1363.0,1355.7979262878994
586.0,1364.0,1355.8484447159244
587.0,1363.0,1355.8863335369433
588.0,1364.0,1356.1647501527075
589.0,1363.0,1356.3735626145306
590.0,1363.0,1356.7801719608979
591.0,1361.0,1356.8351289706734
592.0,1364.0,1356.876346728005
593.0,1363.0,1356.6572600460038
594.0,1366.0,1356.7429450345028
595.0,1364.0,1356.8072087758771
596.0,1362.0,1356.8554065819078
597.0,1364.0,1356.8915549364308
598.0,1360.0,1357.168666202323
599.0,1363.0,1357.6264996517423
600.0,1363.0,1357.4698747388068
601.0,1366.0,1357.6024060541051
602.0,1362.0,1357.701804540579
603.0,1365.0,1357.5263534054343
604.0,1362.0,1357.6447650540758
605.0,1363.0,1357.4835737905569
606.0,1363.0,1357.6126803429177
607.0,1363.0,1357.7095102571882
608.0,1364.0,1357.782132692891
609.0,1364.0,1357.8365995196682
610.0,1364.0,1357.8774496397511
611.0,1361.0,1358.4080872298134
612.0,1362.0,1358.55606542236
613.0,1364.0,1358.66704906677
614.0,1363.0,1358.2502868000774
615.0,1363.0,1358.187715100058
616.0,1364.0,1358.1407863250436
617.0,1363.0,1358.1055897437827
618.0,1364.0,1358.329192307837
619.0,1364.0,1358.4968942308778
620.0,1364.0,1358.3726706731584
621.0,1364.0,1358.5295030048687
622.0,1364.0,1358.3971272536514
623.0,1364.0,1358.5478454402387
624.0,1363.0,1358.6608840801791
625.0,1363.0,1358.7456630601343
626.0,1363.0,1358.8092472951007
627.0,1363.0,1358.8569354713254
628.0,1364.0,1358.892701603494
629.0,1364.0,1358.9195262026205
630.0,1364.0,1359.1896446519654
631.0,1363.0,1359.142233488974
632.0,1365.0,1359.1066751167305
633.0,1363.0,1359.0800063375477
634.0,1363.0,1359.0600047531607
635.0,1362.0,1359.0450035648705
636.0,1364.0,1359.033752673653
637.0,1364.0,1359.0253145052397
638.0,1365.0,1359.01898587893
639.0,1364.0,1359.2642394091974
640.0,1365.0,1359.4481795568981
641.0,1363.0,1359.5861346676736
642.0,1364.0,1359.4396010007551
643.0,1360.0,1359.5797007505664
644.0,1361.0,1359.4347755629249
645.0,1364.0,1359.3260816721936
646.0,1363.0,1359.494561254145
647.0,1363.0,1359.6209209406088
648.0,1364.0,1359.9656907054566
649.0,1363.0,1359.4742680290924
650.0,1364.0,1359.6057010218192
651.0,1363.0,1359.7042757663644
652.0,1364.0,1359.5282068247734
653.0,1364.0,1359.39615511858
654.0,1365.0,1359.797116338935
655.0,1363.0,1359.8478372542013
656.0,1361.0,1360.135877940651
657.0,1364.0,1360.3519084554882
658.0,1364.0,1360.0139313416162
659.0,1362.0,1360.010448506212
660.0,1364.0,1360.007836379659
661.0,1364.0,1360.0058772847442
662.0,1363.0,1360.0044079635582
663.0,1363.0,1360.0033059726686
664.0,1363.0,1360.0024794795015
665.0,1364.0,1360.251859609626
666.0,1364.0,1360.1888947072196
667.0,1364.0,1360.1416710304147
668.0,1363.0,1360.106253272811
669.0,1366.0,1360.0796899546083
670.0,1366.0,1360.3097674659562
671.0,1366.0,1360.232325599467
672.0,1362.0,1360.1742441996003
673.0,1364.0,1360.1306831497002
674.0,1363.0,1360.098012362275
675.0,1362.0,1360.3235092717064
676.0,1362.0,1360.49263195378
677.0,1362.0,1360.619473965335
678.0,1363.0,1360.7146054740012
679.0,1364.0,1360.5359541055009
680.0,1361.0,1360.9019655791258
681.0,1363.0,1360.9264741843444
682.0,1364.0,1360.9448556382583
683.0,1365.0,1360.9586417286937
684.0,1364.0,1360.9689812965203
685.0,1363.0,1360.72673597239
686.0,1363.0,1360.7950519792926
687.0,1361.0,1360.8462889844695
688.0,1364.0,1360.6347167383522
689.0,1362.0,1360.7260375537642
690.0,1364.0,1360.544528165323
691.0,1365.0,1360.6583961239924
692.0,1362.0,1360.7437970929943
693.0,1363.0,1360.8078478197458
694.0,1363.0,1360.8558858648094
695.0,1364.0,1360.641914398607
696.0,1364.0,1360.7314357989553
697.0,1365.0,1360.7985768492165
698.0,1364.0,1360.8489326369124
699.0,1364.0,1360.8866994776843
700.0,1365.0,1361.1650246082631
701.0,1365.0,1361.6237684561975
702.0,1365.0,1361.717826342148
703.0,1363.0,1361.538369756611
704.0,1362.0,1361.4037773174582
705.0,1363.0,1361.0528329880935
706.0,1363.0,1361.2896247410702
707.0,1362.0,1361.2172185558027
708.0,1362.0,1361.162913916852
709.0,1363.0,1361.122185437639
710.0,1364.0,1361.0916390782293
711.0,1364.0,1361.068729308672
712.0,1365.0,1361.3015469815039
713.0,1365.0,1361.476160236128
714.0,1364.0,1361.357120177096
715.0,1364.0,1361.2678401328221
716.0,1365.0,1361.2008800996166
717.0,1362.0,1361.1506600747125
718.0,1362.0,1361.3629950560344
719.0,1364.0,1361.2722462920258
720.0,1365.0,1361.2041847190194
721.0,1363.0,1361.4031385392645
722.0,1363.0,1361.3023539044484
723.0,1363.0,1361.4767654283364
724.0,1365.0,1361.3575740712522
725.0,1363.0,1361.2681805534392
726.0,1362.0,1361.4511354150793
727.0,1362.0,1361.5883515613095
728.0,1361.0,1361.4412636709822
729.0,1363.0,1361.3309477532366
730.0,1364.0,1361.4982108149275
731.0,1364.0,1361.6236581111957
732.0,1363.0,1361.717743583397
733.0,1363.0,1361.5383076875478
734.0,1363.0,1361.6537307656608
735.0,1365.0,1361.7402980742456
736.0,1364.0,1362.0552235556843
737.0,1365.0,1361.7914176667632
738.0,1363.0,1361.8435632500723
739.0,1364.0,1361.8826724375542
740.0,1363.0,1361.6620043281657
741.0,1366.0,1361.7465032461243
742.0,1361.0,1361.8098774345933
743.0,1363.0,1361.857408075945
744.0,1362.0,1361.8930560569588
745.0,1364.0,1362.169792042719
746.0,1361.0,1362.1273440320392
747.0,1365.0,1362.0955080240294
748.0,1365.0,1362.0716310180221
749.0,1361.0,1361.8037232635165
750.0,1365.0,1361.8527924476375
751.0,1364.0,1361.8895943357281
752.0,1362.0,1361.667195751796
753.0,1362.0,1361.7503968138471
754.0,1363.0,1361.8127976103854
755.0,1361.0,1361.859598207789
756.0,1366.0,1361.8946986558417
757.0,1365.0,1362.1710239918812
758.0,1362.0,1362.1282679939109
759.0,1363.0,1362.0962009954333
760.0,1363.0,1362.072150746575
761.0,1361.0,1361.8041130599313
762.0,1363.0,1361.8530847949485
763.0,1362.0,1361.8898135962113
764.0,1364.0,1362.1673601971584
765.0,1361.0,1362.1255201478689
766.0,1364.0,1361.8441401109017
767.0,1361.0,1361.8831050831764
768.0,1363.0,1361.9123288123824
769.0,1364.0,1361.9342466092867
770.0,1363.0,1362.200684956965
771.0,1363.0,1361.9005137177237
772.0,1366.0,1361.9253852882928
773.0,1363.0,1361.6940389662195
774.0,1361.0,1361.7705292246646
775.0,1365.0,1361.8278969184985
776.0,1361.0,1361.6209226888739
777.0,1364.0,1361.7156920166553
778.0,1363.0,1362.0367690124915
779.0,1363.0,1362.0275767593687
780.0,1363.0,1362.0206825695266
781.0,1364.0,1362.0155119271449
782.0,1364.0,1362.0116339453587
783.0,1364.0,1362.258725459019
784.0,1364.0,1362.4440440942642
785.0,1363.0,1362.333033070698
